	OTU	Sample	Abundance	names	host_species	gut_section	region	location	year	month	day	sample_lab	Time	SL..mm.	FL..mm.	TW..g.	GW..g.	Sex	Sample_or_Control	input	filtered	denoisedF	denoisedR	merged	nochim	perc_reads_retained	Kingdom	Phylum	Class	Order
1	ASV_4	568_4	0.618787624	568_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	South Island South	2014	12	12	S246	15:30	236	285	654.3	52.5	M	Sample	52502	25983	25713	25724	24787	24522	46.70679212	Bacteria	Pseudomonadota	GammaPseudomonadota	Pseudomonadales
17	ASV_1	568_4	0.270614588	568_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	South Island South	2014	12	12	S246	15:30	236	285	654.3	52.5	M	Sample	52502	25983	25713	25724	24787	24522	46.70679212	Bacteria	Bacteroidota	Bacteroidia	Cytophagales
65	ASV_14	568_4	0.028419432	568_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	South Island South	2014	12	12	S246	15:30	236	285	654.3	52.5	M	Sample	52502	25983	25713	25724	24787	24522	46.70679212	Bacteria	Pseudomonadota	GammaPseudomonadota	Enterobacterales
72	ASV_2	568_4	0.023799524	568_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	South Island South	2014	12	12	S246	15:30	236	285	654.3	52.5	M	Sample	52502	25983	25713	25724	24787	24522	46.70679212	Bacteria	Bacillota	Clostridia	Peptostreptococcales-Tissierellales
78	ASV_35	568_4	0.021839563	568_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	South Island South	2014	12	12	S246	15:30	236	285	654.3	52.5	M	Sample	52502	25983	25713	25724	24787	24522	46.70679212	Bacteria	Bacillota	Clostridia	Oscillospirales
79	ASV_9	568_4	0.021839563	568_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	South Island South	2014	12	12	S246	15:30	236	285	654.3	52.5	M	Sample	52502	25983	25713	25724	24787	24522	46.70679212	Bacteria	Bacillota	Clostridia	Lachnospirales
12	ASV_4	568_5	0.311855306	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Pseudomonadota	GammaPseudomonadota	Pseudomonadales
18	ASV_16	568_5	0.268757948	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales
40	ASV_35	568_5	0.055532005	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Bacillota	Clostridia	Oscillospirales
41	ASV_28	568_5	0.053553766	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Bacillota	Clostridia	Clostridia vadinBB60 group
42	ASV_12	568_5	0.051434224	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales
58	ASV_1	568_5	0.034901795	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Bacteroidota	Bacteroidia	Cytophagales
62	ASV_23	568_5	0.032358344	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Spirochaetota	Spirochaetia	Spirochaetales
67	ASV_2	568_5	0.026564929	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Bacillota	Clostridia	Peptostreptococcales-Tissierellales
73	ASV_9	568_5	0.02359757	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Bacillota	Clostridia	Lachnospirales
85	ASV_27	568_5	0.018510668	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Verrucomicrobiota	Lentisphaeria	Victivallales
86	ASV_171	568_5	0.018369366	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Cyanobacteria	Vampirivibrionia	Gastranaerophilales
100	ASV_14	568_5	0.015825915	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Pseudomonadota	GammaPseudomonadota	Enterobacterales
104	ASV_17	568_5	0.013988978	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Verrucomicrobiota	Lentisphaeria	P.palmC41
106	ASV_242	568_5	0.013847676	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales
114	ASV_89	568_5	0.011869436	568_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between Bird Islet and South Island	2014	12	12	S346	15:30	236	285	654.3	52.5	M	Sample	38610	18739	18165	18254	17389	17305	44.81999482	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales
6	ASV_16	581_5	0.376159886	581_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Palfrey Island North	2014	12	14	S247	16:45	190	235	381.1	308.6	F	Sample	35144	17699	17222	17193	16071	15963	45.4216936	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales
19	ASV_4	581_5	0.14675232	581_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Palfrey Island North	2014	12	14	S247	16:45	190	235	381.1	308.6	F	Sample	35144	17699	17222	17193	16071	15963	45.4216936	Bacteria	Pseudomonadota	GammaPseudomonadota	Pseudomonadales
21	ASV_12	581_5	0.137615989	581_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Palfrey Island North	2014	12	14	S247	16:45	190	235	381.1	308.6	F	Sample	35144	17699	17222	17193	16071	15963	45.4216936	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales
33	ASV_23	581_5	0.070378301	581_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Palfrey Island North	2014	12	14	S247	16:45	190	235	381.1	308.6	F	Sample	35144	17699	17222	17193	16071	15963	45.4216936	Bacteria	Spirochaetota	Spirochaetia	Spirochaetales
53	ASV_35	581_5	0.037116345	581_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Palfrey Island North	2014	12	14	S247	16:45	190	235	381.1	308.6	F	Sample	35144	17699	17222	17193	16071	15963	45.4216936	Bacteria	Bacillota	Clostridia	Oscillospirales
57	ASV_28	581_5	0.034975018	581_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Palfrey Island North	2014	12	14	S247	16:45	190	235	381.1	308.6	F	Sample	35144	17699	17222	17193	16071	15963	45.4216936	Bacteria	Bacillota	Clostridia	Clostridia vadinBB60 group
66	ASV_17	581_5	0.027837259	581_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Palfrey Island North	2014	12	14	S247	16:45	190	235	381.1	308.6	F	Sample	35144	17699	17222	17193	16071	15963	45.4216936	Bacteria	Verrucomicrobiota	Lentisphaeria	P.palmC41
68	ASV_171	581_5	0.025553176	581_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Palfrey Island North	2014	12	14	S247	16:45	190	235	381.1	308.6	F	Sample	35144	17699	17222	17193	16071	15963	45.4216936	Bacteria	Cyanobacteria	Vampirivibrionia	Gastranaerophilales
70	ASV_27	581_5	0.024125625	581_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Palfrey Island North	2014	12	14	S247	16:45	190	235	381.1	308.6	F	Sample	35144	17699	17222	17193	16071	15963	45.4216936	Bacteria	Verrucomicrobiota	Lentisphaeria	Victivallales
74	ASV_1	581_5	0.023411849	581_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Palfrey Island North	2014	12	14	S247	16:45	190	235	381.1	308.6	F	Sample	35144	17699	17222	17193	16071	15963	45.4216936	Bacteria	Bacteroidota	Bacteroidia	Cytophagales
92	ASV_9	581_5	0.017416131	581_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Palfrey Island North	2014	12	14	S247	16:45	190	235	381.1	308.6	F	Sample	35144	17699	17222	17193	16071	15963	45.4216936	Bacteria	Bacillota	Clostridia	Lachnospirales
115	ASV_2	581_5	0.011563169	581_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Palfrey Island North	2014	12	14	S247	16:45	190	235	381.1	308.6	F	Sample	35144	17699	17222	17193	16071	15963	45.4216936	Bacteria	Bacillota	Clostridia	Peptostreptococcales-Tissierellales
10	ASV_16	611_5	0.324251835	611_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between South Island and Palfrey Island	2014	12	18	S248	09:45	210	256	493	391.5	M	Sample	30511	15091	14673	14708	13943	13898	45.55078496	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales
14	ASV_4	611_5	0.287125918	611_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between South Island and Palfrey Island	2014	12	18	S248	09:45	210	256	493	391.5	M	Sample	30511	15091	14673	14708	13943	13898	45.55078496	Bacteria	Pseudomonadota	GammaPseudomonadota	Pseudomonadales
28	ASV_9	611_5	0.080039526	611_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between South Island and Palfrey Island	2014	12	18	S248	09:45	210	256	493	391.5	M	Sample	30511	15091	14673	14708	13943	13898	45.55078496	Bacteria	Bacillota	Clostridia	Lachnospirales
35	ASV_12	611_5	0.064935065	611_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between South Island and Palfrey Island	2014	12	18	S248	09:45	210	256	493	391.5	M	Sample	30511	15091	14673	14708	13943	13898	45.55078496	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales
47	ASV_35	611_5	0.043054771	611_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between South Island and Palfrey Island	2014	12	18	S248	09:45	210	256	493	391.5	M	Sample	30511	15091	14673	14708	13943	13898	45.55078496	Bacteria	Bacillota	Clostridia	Oscillospirales
49	ASV_28	611_5	0.04121965	611_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between South Island and Palfrey Island	2014	12	18	S248	09:45	210	256	493	391.5	M	Sample	30511	15091	14673	14708	13943	13898	45.55078496	Bacteria	Bacillota	Clostridia	Clostridia vadinBB60 group
71	ASV_23	611_5	0.023997741	611_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between South Island and Palfrey Island	2014	12	18	S248	09:45	210	256	493	391.5	M	Sample	30511	15091	14673	14708	13943	13898	45.55078496	Bacteria	Spirochaetota	Spirochaetia	Spirochaetales
77	ASV_14	611_5	0.02216262	611_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between South Island and Palfrey Island	2014	12	18	S248	09:45	210	256	493	391.5	M	Sample	30511	15091	14673	14708	13943	13898	45.55078496	Bacteria	Pseudomonadota	GammaPseudomonadota	Enterobacterales
93	ASV_17	611_5	0.017363072	611_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between South Island and Palfrey Island	2014	12	18	S248	09:45	210	256	493	391.5	M	Sample	30511	15091	14673	14708	13943	13898	45.55078496	Bacteria	Verrucomicrobiota	Lentisphaeria	P.palmC41
96	ASV_26	611_5	0.016657256	611_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between South Island and Palfrey Island	2014	12	18	S248	09:45	210	256	493	391.5	M	Sample	30511	15091	14673	14708	13943	13898	45.55078496	Bacteria	Verrucomicrobiota	Kiritimatiellae	WCHB1-41
105	ASV_27	611_5	0.013975155	611_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Between South Island and Palfrey Island	2014	12	18	S248	09:45	210	256	493	391.5	M	Sample	30511	15091	14673	14708	13943	13898	45.55078496	Bacteria	Verrucomicrobiota	Lentisphaeria	Victivallales
8	ASV_16	E05_5	0.336750456	E05_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Granite Bluffs	2005	3	22	S147	09:00	NA	NA	NA	656		Sample	107092	47810	47106	47221	45847	45378	42.37291301	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales
11	ASV_4	E05_5	0.314562561	E05_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Granite Bluffs	2005	3	22	S147	09:00	NA	NA	NA	656		Sample	107092	47810	47106	47221	45847	45378	42.37291301	Bacteria	Pseudomonadota	GammaPseudomonadota	Pseudomonadales
29	ASV_12	E05_5	0.079623648	E05_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Granite Bluffs	2005	3	22	S147	09:00	NA	NA	NA	656		Sample	107092	47810	47106	47221	45847	45378	42.37291301	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales
46	ASV_35	E05_5	0.04437579	E05_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Granite Bluffs	2005	3	22	S147	09:00	NA	NA	NA	656		Sample	107092	47810	47106	47221	45847	45378	42.37291301	Bacteria	Bacillota	Clostridia	Oscillospirales
50	ASV_1	E05_5	0.039882039	E05_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Granite Bluffs	2005	3	22	S147	09:00	NA	NA	NA	656		Sample	107092	47810	47106	47221	45847	45378	42.37291301	Bacteria	Bacteroidota	Bacteroidia	Cytophagales
59	ASV_23	E05_5	0.033000983	E05_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Granite Bluffs	2005	3	22	S147	09:00	NA	NA	NA	656		Sample	107092	47810	47106	47221	45847	45378	42.37291301	Bacteria	Spirochaetota	Spirochaetia	Spirochaetales
60	ASV_17	E05_5	0.032579694	E05_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Granite Bluffs	2005	3	22	S147	09:00	NA	NA	NA	656		Sample	107092	47810	47106	47221	45847	45378	42.37291301	Bacteria	Verrucomicrobiota	Lentisphaeria	P.palmC41
84	ASV_27	E05_5	0.018536722	E05_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Granite Bluffs	2005	3	22	S147	09:00	NA	NA	NA	656		Sample	107092	47810	47106	47221	45847	45378	42.37291301	Bacteria	Verrucomicrobiota	Lentisphaeria	Victivallales
99	ASV_2	E05_5	0.016008988	E05_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Granite Bluffs	2005	3	22	S147	09:00	NA	NA	NA	656		Sample	107092	47810	47106	47221	45847	45378	42.37291301	Bacteria	Bacillota	Clostridia	Peptostreptococcales-Tissierellales
103	ASV_28	E05_5	0.01460469	E05_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Granite Bluffs	2005	3	22	S147	09:00	NA	NA	NA	656		Sample	107092	47810	47106	47221	45847	45378	42.37291301	Bacteria	Bacillota	Clostridia	Clostridia vadinBB60 group
107	ASV_171	E05_5	0.013762112	E05_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Granite Bluffs	2005	3	22	S147	09:00	NA	NA	NA	656		Sample	107092	47810	47106	47221	45847	45378	42.37291301	Bacteria	Cyanobacteria	Vampirivibrionia	Gastranaerophilales
