	OTU	Sample	Abundance	names	host_species	gut_section	region	location	year	month	day	sample_lab	Time	SL..mm.	FL..mm.	TW..g.	GW..g.	Sex	Sample_or_Control	input	filtered	denoisedF	denoisedR	merged	nochim	perc_reads_retained	Kingdom	Phylum	Class	Order
5	ASV_2	E1_4	0.456494325	E1_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S140	09:40	NA	NA	NA	1262	M	Sample	84311	45242	45120	45137	44201	43946	52.12368493	Bacteria	Bacillota	Clostridia	Peptostreptococcales-Tissierellales
16	ASV_1	E1_4	0.273644388	E1_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S140	09:40	NA	NA	NA	1262	M	Sample	84311	45242	45120	45137	44201	43946	52.12368493	Bacteria	Bacteroidota	Bacteroidia	Cytophagales
25	ASV_11	E1_4	0.092335715	E1_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S140	09:40	NA	NA	NA	1262	M	Sample	84311	45242	45120	45137	44201	43946	52.12368493	Bacteria	Bacillota	Clostridia	Clostridiales
36	ASV_4	E1_4	0.063472047	E1_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S140	09:40	NA	NA	NA	1262	M	Sample	84311	45242	45120	45137	44201	43946	52.12368493	Bacteria	Pseudomonadota	GammaPseudomonadota	Pseudomonadales
37	ASV_14	E1_4	0.062351128	E1_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S140	09:40	NA	NA	NA	1262	M	Sample	84311	45242	45120	45137	44201	43946	52.12368493	Bacteria	Pseudomonadota	GammaPseudomonadota	Enterobacterales
48	ASV_9	E1_4	0.041754238	E1_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S140	09:40	NA	NA	NA	1262	M	Sample	84311	45242	45120	45137	44201	43946	52.12368493	Bacteria	Bacillota	Clostridia	Lachnospirales
9	ASV_16	E1_5	0.335115363	E1_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S141	09:40	NA	NA	NA	1262	M	Sample	60904	28698	28310	28291	27674	27425	45.02988309	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales
13	ASV_4	E1_5	0.295019696	E1_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S141	09:40	NA	NA	NA	1262	M	Sample	60904	28698	28310	28291	27674	27425	45.02988309	Bacteria	Pseudomonadota	GammaPseudomonadota	Pseudomonadales
26	ASV_12	E1_5	0.083849184	E1_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S141	09:40	NA	NA	NA	1262	M	Sample	60904	28698	28310	28291	27674	27425	45.02988309	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales
34	ASV_35	E1_5	0.069077096	E1_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S141	09:40	NA	NA	NA	1262	M	Sample	60904	28698	28310	28291	27674	27425	45.02988309	Bacteria	Bacillota	Clostridia	Oscillospirales
51	ASV_1	E1_5	0.039814294	E1_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S141	09:40	NA	NA	NA	1262	M	Sample	60904	28698	28310	28291	27674	27425	45.02988309	Bacteria	Bacteroidota	Bacteroidia	Cytophagales
75	ASV_2	E1_5	0.023072594	E1_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S141	09:40	NA	NA	NA	1262	M	Sample	60904	28698	28310	28291	27674	27425	45.02988309	Bacteria	Bacillota	Clostridia	Peptostreptococcales-Tissierellales
81	ASV_14	E1_5	0.020962296	E1_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S141	09:40	NA	NA	NA	1262	M	Sample	60904	28698	28310	28291	27674	27425	45.02988309	Bacteria	Pseudomonadota	GammaPseudomonadota	Enterobacterales
82	ASV_9	E1_5	0.020962296	E1_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S141	09:40	NA	NA	NA	1262	M	Sample	60904	28698	28310	28291	27674	27425	45.02988309	Bacteria	Bacillota	Clostridia	Lachnospirales
87	ASV_26	E1_5	0.018148565	E1_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S141	09:40	NA	NA	NA	1262	M	Sample	60904	28698	28310	28291	27674	27425	45.02988309	Bacteria	Verrucomicrobiota	Kiritimatiellae	WCHB1-41
91	ASV_28	E1_5	0.017585819	E1_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S141	09:40	NA	NA	NA	1262	M	Sample	60904	28698	28310	28291	27674	27425	45.02988309	Bacteria	Bacillota	Clostridia	Clostridia vadinBB60 group
98	ASV_23	E1_5	0.016178953	E1_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S141	09:40	NA	NA	NA	1262	M	Sample	60904	28698	28310	28291	27674	27425	45.02988309	Bacteria	Spirochaetota	Spirochaetia	Spirochaetales
113	ASV_17	E1_5	0.01223973	E1_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S141	09:40	NA	NA	NA	1262	M	Sample	60904	28698	28310	28291	27674	27425	45.02988309	Bacteria	Verrucomicrobiota	Lentisphaeria	P.palmC41
4	ASV_4	E2_4	0.460252809	E2_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S142	10:30	NA	NA	NA	575	F	Sample	87227	40995	40583	40479	39686	39332	45.09154276	Bacteria	Pseudomonadota	GammaPseudomonadota	Pseudomonadales
22	ASV_9	E2_4	0.115589888	E2_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S142	10:30	NA	NA	NA	575	F	Sample	87227	40995	40583	40479	39686	39332	45.09154276	Bacteria	Bacillota	Clostridia	Lachnospirales
23	ASV_16	E2_4	0.103370787	E2_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S142	10:30	NA	NA	NA	575	F	Sample	87227	40995	40583	40479	39686	39332	45.09154276	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales
31	ASV_2	E2_4	0.073455056	E2_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S142	10:30	NA	NA	NA	575	F	Sample	87227	40995	40583	40479	39686	39332	45.09154276	Bacteria	Bacillota	Clostridia	Peptostreptococcales-Tissierellales
43	ASV_1	E2_4	0.049297753	E2_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S142	10:30	NA	NA	NA	575	F	Sample	87227	40995	40583	40479	39686	39332	45.09154276	Bacteria	Bacteroidota	Bacteroidia	Cytophagales
45	ASV_12	E2_4	0.04747191	E2_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S142	10:30	NA	NA	NA	575	F	Sample	87227	40995	40583	40479	39686	39332	45.09154276	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales
52	ASV_35	E2_4	0.039325843	E2_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S142	10:30	NA	NA	NA	575	F	Sample	87227	40995	40583	40479	39686	39332	45.09154276	Bacteria	Bacillota	Clostridia	Oscillospirales
69	ASV_11	E2_4	0.025280899	E2_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S142	10:30	NA	NA	NA	575	F	Sample	87227	40995	40583	40479	39686	39332	45.09154276	Bacteria	Bacillota	Clostridia	Clostridiales
90	ASV_14	E2_4	0.017837079	E2_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S142	10:30	NA	NA	NA	575	F	Sample	87227	40995	40583	40479	39686	39332	45.09154276	Bacteria	Pseudomonadota	GammaPseudomonadota	Enterobacterales
102	ASV_153	E2_4	0.015589888	E2_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	North Direction Island	2011	3	18	S142	10:30	NA	NA	NA	575	F	Sample	87227	40995	40583	40479	39686	39332	45.09154276	Bacteria	Bacillota	Clostridia	Christensenellales
3	ASV_16	E2_5	0.524166196	E2_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S143	10:30	NA	NA	NA	575	F	Sample	79090	37948	37479	37517	36730	36657	46.34846378	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales
24	ASV_12	E2_5	0.102176371	E2_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S143	10:30	NA	NA	NA	575	F	Sample	79090	37948	37479	37517	36730	36657	46.34846378	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales
32	ASV_4	E2_5	0.071226682	E2_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S143	10:30	NA	NA	NA	575	F	Sample	79090	37948	37479	37517	36730	36657	46.34846378	Bacteria	Pseudomonadota	GammaPseudomonadota	Pseudomonadales
38	ASV_28	E2_5	0.058790277	E2_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S143	10:30	NA	NA	NA	575	F	Sample	79090	37948	37479	37517	36730	36657	46.34846378	Bacteria	Bacillota	Clostridia	Clostridia vadinBB60 group
55	ASV_35	E2_5	0.036743923	E2_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S143	10:30	NA	NA	NA	575	F	Sample	79090	37948	37479	37517	36730	36657	46.34846378	Bacteria	Bacillota	Clostridia	Oscillospirales
61	ASV_26	E2_5	0.03250424	E2_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S143	10:30	NA	NA	NA	575	F	Sample	79090	37948	37479	37517	36730	36657	46.34846378	Bacteria	Verrucomicrobiota	Kiritimatiellae	WCHB1-41
64	ASV_17	E2_5	0.028829847	E2_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S143	10:30	NA	NA	NA	575	F	Sample	79090	37948	37479	37517	36730	36657	46.34846378	Bacteria	Verrucomicrobiota	Lentisphaeria	P.palmC41
76	ASV_171	E2_5	0.022470322	E2_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S143	10:30	NA	NA	NA	575	F	Sample	79090	37948	37479	37517	36730	36657	46.34846378	Bacteria	Cyanobacteria	Vampirivibrionia	Gastranaerophilales
80	ASV_27	E2_5	0.021763708	E2_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S143	10:30	NA	NA	NA	575	F	Sample	79090	37948	37479	37517	36730	36657	46.34846378	Bacteria	Verrucomicrobiota	Lentisphaeria	Victivallales
89	ASV_2	E2_5	0.017947993	E2_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S143	10:30	NA	NA	NA	575	F	Sample	79090	37948	37479	37517	36730	36657	46.34846378	Bacteria	Bacillota	Clostridia	Peptostreptococcales-Tissierellales
108	ASV_1	E2_5	0.013284341	E2_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S143	10:30	NA	NA	NA	575	F	Sample	79090	37948	37479	37517	36730	36657	46.34846378	Bacteria	Bacteroidota	Bacteroidia	Cytophagales
116	ASV_102	E2_5	0.010033917	E2_5	Pomacanthus sexstriatus	V	Great Barrier Reef	North Direction Island	2011	3	18	S143	10:30	NA	NA	NA	575	F	Sample	79090	37948	37479	37517	36730	36657	46.34846378	Bacteria	Desulfobacterota	Desulfobacteria	Desulfobacterales
2	ASV_4	E3_4	0.600392047	E3_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	Tuttle Beach	2011	3	18	S144	15:45	NA	NA	NA	308	M	Sample	38381	7645	7366	7375	7155	7142	18.6081655	Bacteria	Pseudomonadota	GammaPseudomonadota	Pseudomonadales
20	ASV_1	E3_4	0.139456735	E3_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	Tuttle Beach	2011	3	18	S144	15:45	NA	NA	NA	308	M	Sample	38381	7645	7366	7375	7155	7142	18.6081655	Bacteria	Bacteroidota	Bacteroidia	Cytophagales
30	ASV_9	E3_4	0.073788855	E3_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	Tuttle Beach	2011	3	18	S144	15:45	NA	NA	NA	308	M	Sample	38381	7645	7366	7375	7155	7142	18.6081655	Bacteria	Bacillota	Clostridia	Lachnospirales
39	ASV_16	E3_4	0.056706805	E3_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	Tuttle Beach	2011	3	18	S144	15:45	NA	NA	NA	308	M	Sample	38381	7645	7366	7375	7155	7142	18.6081655	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales
63	ASV_35	E3_4	0.03108373	E3_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	Tuttle Beach	2011	3	18	S144	15:45	NA	NA	NA	308	M	Sample	38381	7645	7366	7375	7155	7142	18.6081655	Bacteria	Bacillota	Clostridia	Oscillospirales
94	ASV_12	E3_4	0.017362083	E3_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	Tuttle Beach	2011	3	18	S144	15:45	NA	NA	NA	308	M	Sample	38381	7645	7366	7375	7155	7142	18.6081655	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales
95	ASV_14	E3_4	0.017362083	E3_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	Tuttle Beach	2011	3	18	S144	15:45	NA	NA	NA	308	M	Sample	38381	7645	7366	7375	7155	7142	18.6081655	Bacteria	Pseudomonadota	GammaPseudomonadota	Enterobacterales
101	ASV_148	E3_4	0.015681882	E3_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	Tuttle Beach	2011	3	18	S144	15:45	NA	NA	NA	308	M	Sample	38381	7645	7366	7375	7155	7142	18.6081655	Bacteria	Fibrobacterota	Fibrobacteria	Fibrobacterales
110	ASV_2	E3_4	0.012881546	E3_4	Pomacanthus sexstriatus	IV	Great Barrier Reef	Tuttle Beach	2011	3	18	S144	15:45	NA	NA	NA	308	M	Sample	38381	7645	7366	7375	7155	7142	18.6081655	Bacteria	Bacillota	Clostridia	Peptostreptococcales-Tissierellales
7	ASV_16	E3_5	0.373680507	E3_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Tuttle Beach	2011	3	18	S145	15:45	NA	NA	NA	308	M	Sample	53784	24444	23915	23878	22883	22812	42.41410085	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales
15	ASV_4	E3_5	0.282758621	E3_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Tuttle Beach	2011	3	18	S145	15:45	NA	NA	NA	308	M	Sample	53784	24444	23915	23878	22883	22812	42.41410085	Bacteria	Pseudomonadota	GammaPseudomonadota	Pseudomonadales
27	ASV_12	E3_5	0.080788177	E3_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Tuttle Beach	2011	3	18	S145	15:45	NA	NA	NA	308	M	Sample	53784	24444	23915	23878	22883	22812	42.41410085	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales
44	ASV_35	E3_5	0.048135116	E3_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Tuttle Beach	2011	3	18	S145	15:45	NA	NA	NA	308	M	Sample	53784	24444	23915	23878	22883	22812	42.41410085	Bacteria	Bacillota	Clostridia	Oscillospirales
54	ASV_23	E3_5	0.037016186	E3_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Tuttle Beach	2011	3	18	S145	15:45	NA	NA	NA	308	M	Sample	53784	24444	23915	23878	22883	22812	42.41410085	Bacteria	Spirochaetota	Spirochaetia	Spirochaetales
56	ASV_28	E3_5	0.035186488	E3_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Tuttle Beach	2011	3	18	S145	15:45	NA	NA	NA	308	M	Sample	53784	24444	23915	23878	22883	22812	42.41410085	Bacteria	Bacillota	Clostridia	Clostridia vadinBB60 group
83	ASV_89	E3_5	0.019985925	E3_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Tuttle Beach	2011	3	18	S145	15:45	NA	NA	NA	308	M	Sample	53784	24444	23915	23878	22883	22812	42.41410085	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales
88	ASV_2	E3_5	0.018015482	E3_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Tuttle Beach	2011	3	18	S145	15:45	NA	NA	NA	308	M	Sample	53784	24444	23915	23878	22883	22812	42.41410085	Bacteria	Bacillota	Clostridia	Peptostreptococcales-Tissierellales
97	ASV_9	E3_5	0.016467277	E3_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Tuttle Beach	2011	3	18	S145	15:45	NA	NA	NA	308	M	Sample	53784	24444	23915	23878	22883	22812	42.41410085	Bacteria	Bacillota	Clostridia	Lachnospirales
109	ASV_17	E3_5	0.01323012	E3_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Tuttle Beach	2011	3	18	S145	15:45	NA	NA	NA	308	M	Sample	53784	24444	23915	23878	22883	22812	42.41410085	Bacteria	Verrucomicrobiota	Lentisphaeria	P.palmC41
111	ASV_27	E3_5	0.012667136	E3_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Tuttle Beach	2011	3	18	S145	15:45	NA	NA	NA	308	M	Sample	53784	24444	23915	23878	22883	22812	42.41410085	Bacteria	Verrucomicrobiota	Lentisphaeria	Victivallales
112	ASV_171	E3_5	0.012385644	E3_5	Pomacanthus sexstriatus	V	Great Barrier Reef	Tuttle Beach	2011	3	18	S145	15:45	NA	NA	NA	308	M	Sample	53784	24444	23915	23878	22883	22812	42.41410085	Bacteria	Cyanobacteria	Vampirivibrionia	Gastranaerophilales