"","568_4","568_5","581_5","611_5","E05_5","E1_4","E1_5","E2_4","E2_5","E3_4","E3_5"
"ASV_233",0,5,32,11,6,0,0,0,0,0,11
"ASV_619",0,0,0,0,3,0,4,0,1,0,3
"ASV_1418",0,2,0,0,0,0,0,0,0,0,0
"ASV_1415",0,2,0,0,0,0,0,0,0,0,0
"ASV_1751",0,0,0,0,0,0,0,0,0,0,1
"ASV_26",0,0,0,0,0,0,35,26,184,0,0
"ASV_239",0,0,0,0,0,0,0,9,24,0,0
"ASV_185",0,0,0,0,0,0,42,3,8,0,0
"ASV_1413",0,2,0,0,0,0,0,0,0,0,0
"ASV_62",0,31,7,96,22,0,9,0,11,5,8
"ASV_366",0,0,0,0,0,0,27,0,0,0,0
"ASV_617",0,0,0,0,8,0,0,0,0,0,0
"ASV_1043",0,7,0,0,0,0,0,0,0,0,0
"ASV_691",0,0,0,0,0,0,11,0,0,0,0
"ASV_626",0,0,0,0,8,0,0,0,0,0,0
"ASV_1075",0,0,7,0,0,0,0,0,0,0,0
"ASV_1095",0,0,7,0,0,0,0,0,0,0,0
"ASV_1275",0,0,0,0,0,0,0,0,0,0,3
"ASV_809",0,0,0,0,0,0,0,0,0,3,9
"ASV_731",0,0,0,11,2,0,1,0,0,0,0
"ASV_1524",0,0,0,0,1,0,0,0,0,0,0
"ASV_1082",0,0,0,0,2,0,0,0,0,0,2
"ASV_1213",0,0,0,0,0,0,0,0,2,0,0
"ASV_985",0,0,0,0,3,0,0,0,0,0,0
"ASV_1585",0,0,0,0,1,0,0,0,0,0,0
"ASV_1362",0,3,0,0,0,0,0,0,0,0,0
"ASV_116",0,25,0,19,10,0,34,0,6,0,0
"ASV_1215",0,0,0,0,0,0,0,0,0,0,4
"ASV_1434",0,0,1,0,0,0,0,1,0,0,0
"ASV_1343",0,0,0,0,0,0,0,1,0,0,0
"ASV_513",0,0,0,0,0,0,1,11,1,0,0
"ASV_158",0,0,0,0,2,0,4,36,4,0,0
"ASV_1127",0,0,6,0,0,0,0,0,0,0,0
"ASV_153",0,0,0,0,0,0,0,48,0,0,0
"ASV_554",0,0,0,0,0,0,0,11,0,0,0
"ASV_1609",0,0,0,0,0,0,0,0,1,0,0
"ASV_24",0,39,5,5,71,0,90,3,23,14,31
"ASV_291",1,9,0,0,0,2,3,9,7,0,3
"ASV_622",0,11,0,0,2,0,0,0,0,0,3
"ASV_500",0,0,0,0,1,0,0,2,9,0,2
"ASV_1155",0,0,0,0,0,0,0,0,0,0,4
"ASV_1544",0,0,0,0,0,0,0,0,0,5,0
"ASV_984",0,0,0,0,3,0,0,0,0,0,0
"ASV_1207",0,0,0,0,0,0,3,0,0,0,0
"ASV_144",0,22,0,25,0,0,0,4,18,0,16
"ASV_299",0,0,5,0,8,0,7,0,10,0,0
"ASV_942",0,0,0,0,3,0,0,0,0,0,0
"ASV_630",0,8,3,0,2,0,3,0,0,0,0
"ASV_1273",0,0,0,0,0,0,0,0,0,0,3
"ASV_2",168,44,29,12,3,3224,27,467,14,62,9
"ASV_207",0,0,0,0,0,32,0,0,0,0,0
"ASV_294",0,2,12,0,0,0,0,4,10,5,8
"ASV_215",0,7,7,11,6,0,4,4,8,0,5
"ASV_526",0,0,0,0,0,0,3,4,5,0,0
"ASV_361",0,0,3,3,1,0,2,9,5,0,0
"ASV_1345",0,0,0,0,0,0,0,1,0,0,0
"ASV_1325",0,0,0,2,0,0,0,0,0,0,1
"ASV_238",0,5,0,7,2,0,8,7,9,0,5
"ASV_230",0,41,0,0,5,0,0,0,0,0,14
"ASV_717",0,0,0,0,0,0,7,2,0,0,0
"ASV_1021",0,0,0,0,0,0,0,0,0,0,6
"ASV_218",0,0,17,0,8,0,7,4,4,0,8
"ASV_1473",0,0,0,0,0,0,0,0,0,6,0
"ASV_1137",0,0,0,0,2,0,0,0,0,0,0
"ASV_785",0,0,0,0,0,0,0,0,0,0,10
"ASV_677",0,0,0,0,0,0,0,3,5,0,0
"ASV_1252",0,0,0,5,0,0,0,0,0,0,0
"ASV_1484",1,0,0,0,0,0,0,0,0,0,0
"ASV_915",3,5,0,0,0,0,0,0,0,0,0
"ASV_1184",0,0,0,0,0,0,0,0,3,0,0
"ASV_1461",0,0,0,0,0,0,2,0,0,0,0
"ASV_426",0,5,28,0,0,0,0,0,0,0,3
"ASV_1308",0,0,0,0,0,0,0,0,2,0,0
"ASV_1050",0,0,0,7,1,0,0,0,0,0,0
"ASV_1468",0,0,0,0,0,0,0,0,1,0,0
"ASV_775",0,2,2,0,1,0,0,0,0,0,4
"ASV_1048",0,1,6,0,0,0,0,0,0,0,0
"ASV_1437",0,0,0,3,0,0,0,0,0,0,0
"ASV_641",0,2,3,0,0,0,0,3,2,0,3
"ASV_1610",0,0,0,0,0,0,0,0,0,4,0
"ASV_593",0,2,0,12,0,0,2,3,0,0,0
"ASV_1283",0,0,4,0,0,0,0,0,0,0,0
"ASV_1401",0,0,0,0,0,0,0,0,0,0,2
"ASV_963",0,0,0,8,1,0,0,0,0,0,0
"ASV_564",0,0,17,0,0,0,0,0,0,4,4
"ASV_1462",0,0,0,0,0,0,0,1,0,0,0
"ASV_665",0,2,0,0,0,0,0,0,1,0,0
"ASV_689",0,0,19,0,0,0,0,0,0,0,0
"ASV_725",0,15,0,0,0,0,0,0,0,0,0
"ASV_1265",0,0,0,0,0,0,3,0,0,0,0
"ASV_1122",0,2,0,0,0,0,2,0,0,0,1
"ASV_1243",1,1,0,0,0,0,0,0,0,4,0
"ASV_1107",0,0,0,0,0,2,0,0,0,0,0
"ASV_1749",0,0,0,0,0,0,0,0,0,0,1
"ASV_1227",0,0,0,5,0,0,0,0,0,0,0
"ASV_1042",0,7,0,0,0,0,0,0,0,0,0
"ASV_680",0,11,8,0,0,0,0,0,0,0,0
"ASV_747",0,0,0,0,1,0,0,0,0,0,10
"ASV_1315",0,1,0,0,0,0,0,0,1,0,0
"ASV_1702",0,0,1,0,0,0,0,0,0,0,0
"ASV_1316",0,0,4,0,0,0,0,0,0,0,0
"ASV_1505",0,0,2,0,0,0,0,0,0,0,0
"ASV_1594",0,0,0,0,0,0,1,0,0,0,0
"ASV_1323",0,0,0,4,0,0,0,0,0,0,0
"ASV_651",0,19,0,0,0,0,0,0,0,0,0
"ASV_814",0,0,13,0,0,0,0,0,0,0,0
"ASV_730",0,0,10,0,0,0,0,0,0,0,5
"ASV_1542",0,0,0,0,0,0,0,0,1,0,0
"ASV_1695",0,1,0,0,0,0,0,0,0,0,0
"ASV_1510",0,0,0,3,0,0,0,0,0,0,0
"ASV_667",0,0,20,0,0,0,0,0,0,0,0
"ASV_461",0,7,17,0,0,0,0,0,0,0,0
"ASV_1112",0,0,0,0,0,0,0,0,3,0,0
"ASV_1240",0,0,0,0,0,0,0,0,0,2,3
"ASV_1046",0,2,2,4,0,0,0,0,0,0,0
"ASV_1073",0,3,0,0,0,0,0,0,1,0,0
"ASV_1164",0,3,0,0,0,0,1,0,0,0,0
"ASV_1607",0,0,0,0,0,0,0,0,1,0,0
"ASV_1430",0,0,3,0,0,0,0,0,0,0,0
"ASV_1560",0,2,0,0,0,0,0,0,0,0,0
"ASV_1621",0,0,0,0,0,0,0,0,0,0,1
"ASV_1296",0,0,0,0,0,0,0,0,0,0,2
"ASV_1608",0,0,0,0,0,0,0,0,1,0,0
"ASV_1566",0,0,2,0,0,0,0,0,0,0,0
"ASV_1219",0,5,0,0,0,0,0,0,0,0,0
"ASV_1451",0,0,0,0,1,0,0,0,0,0,0
"ASV_1638",0,0,1,0,0,0,0,0,0,0,0
"ASV_1697",0,1,0,0,0,0,0,0,0,0,0
"ASV_1441",0,0,0,3,0,0,0,0,0,0,0
"ASV_1427",0,0,3,0,0,0,0,0,0,0,0
"ASV_1696",0,1,0,0,0,0,0,0,0,0,0
"ASV_1220",0,2,1,0,0,0,0,0,0,0,0
"ASV_1616",0,0,0,0,0,0,0,0,0,0,1
"ASV_1572",0,0,0,2,0,0,0,0,0,0,0
"ASV_670",0,0,0,23,0,0,0,0,0,0,0
"ASV_1433",0,0,3,0,0,0,0,0,0,0,0
"ASV_889",0,0,0,0,0,0,0,0,0,0,3
"ASV_1569",0,0,0,2,0,0,0,0,0,0,0
"ASV_573",0,0,25,0,0,0,0,0,0,0,0
"ASV_1678",0,0,0,0,0,0,0,0,1,0,0
"ASV_894",0,9,0,0,0,0,1,0,0,0,0
"ASV_1190",0,5,0,0,0,0,0,0,0,0,0
"ASV_1684",0,0,0,0,0,0,0,0,0,0,1
"ASV_613",0,3,7,3,1,0,1,0,2,0,0
"ASV_533",0,0,10,0,0,0,4,0,4,0,0
"ASV_562",0,23,0,0,0,0,0,0,0,0,0
"ASV_1024",0,7,0,0,0,0,0,0,0,0,0
"ASV_423",0,9,0,0,0,0,0,0,9,0,5
"ASV_166",0,26,0,18,3,0,11,0,10,0,0
"ASV_580",0,5,6,0,0,0,0,0,0,3,8
"ASV_882",0,0,0,0,0,0,0,0,0,0,8
"ASV_1289",0,0,0,5,0,0,0,0,0,0,0
"ASV_663",0,11,8,0,0,0,0,0,0,0,0
"ASV_1458",0,0,0,0,0,0,2,0,0,0,0
"ASV_246",0,13,0,13,18,0,0,0,0,0,0
"ASV_868",0,4,0,0,0,0,0,0,0,0,2
"ASV_921",0,0,10,0,0,0,0,0,0,0,0
"ASV_960",0,0,9,0,0,0,0,0,0,0,0
"ASV_1508",0,0,0,3,0,0,0,0,0,0,0
"ASV_1191",0,2,0,0,0,0,0,0,0,0,2
"ASV_807",0,0,0,0,0,0,5,0,2,0,0
"ASV_1245",0,2,2,0,0,0,0,0,0,0,0
"ASV_1706",0,0,0,1,0,0,0,0,0,0,0
"ASV_722",0,0,0,0,5,0,0,0,0,0,1
"ASV_1196",0,0,3,0,0,0,0,0,0,0,2
"ASV_1258",0,0,0,0,2,0,0,0,0,0,0
"ASV_1017",0,0,0,0,0,0,0,0,4,0,0
"ASV_1744",0,0,0,0,0,0,0,0,0,2,0
"ASV_474",0,0,0,29,0,0,0,0,0,0,6
"ASV_836",0,0,5,0,0,0,0,0,0,0,0
"ASV_1212",0,0,0,0,0,0,0,0,2,0,0
"ASV_1540",0,0,0,0,0,0,0,0,1,0,0
"ASV_1457",0,0,0,0,0,0,2,0,0,0,0
"ASV_245",0,0,0,0,0,0,0,1,32,0,0
"ASV_340",0,43,0,0,0,0,0,0,0,0,0
"ASV_209",0,7,8,26,9,0,13,0,0,0,0
"ASV_883",0,0,0,0,0,0,0,0,0,0,8
"ASV_1072",0,4,0,0,0,0,0,0,0,0,2
"ASV_742",0,0,9,4,1,0,0,0,0,0,0
"ASV_163",0,3,0,0,0,0,3,5,39,0,0
"ASV_354",0,4,3,10,7,0,0,0,0,0,8
"ASV_1040",0,0,0,0,0,0,0,0,0,0,6
"ASV_1292",0,0,0,5,0,0,0,0,0,0,0
"ASV_1088",0,0,0,0,0,0,0,0,3,0,0
"ASV_1051",0,0,0,2,0,0,1,0,0,0,3
"ASV_800",0,0,0,0,0,0,0,0,0,0,10
"ASV_1226",0,0,0,6,0,0,0,0,0,0,0
"ASV_1279",0,4,0,0,0,0,0,0,0,0,0
"ASV_491",0,0,0,0,0,0,8,0,8,0,0
"ASV_28",0,34,0,12,0,0,0,9,155,15,59
"ASV_336",0,0,7,0,5,0,0,0,0,0,0
"ASV_344",0,0,21,0,1,0,0,1,6,0,3
"ASV_216",0,1,0,0,0,0,38,0,4,0,2
"ASV_1285",0,0,4,0,0,0,0,0,0,0,0
"ASV_1251",0,0,0,5,0,0,0,0,0,0,0
"ASV_870",0,0,12,0,0,0,0,0,0,0,0
"ASV_745",0,0,0,4,0,0,0,0,0,0,4
"ASV_1203",0,0,0,0,2,0,0,0,0,0,0
"ASV_1547",0,0,0,0,0,0,0,0,0,0,2
"ASV_362",0,0,0,0,16,0,0,0,0,0,0
"ASV_1186",0,0,0,0,0,0,0,0,0,0,4
"ASV_1194",0,0,5,0,0,0,0,0,0,0,0
"ASV_713",0,0,0,0,1,0,0,0,4,2,0
"ASV_1310",0,0,0,0,0,0,0,0,1,0,1
"ASV_1707",0,0,0,1,0,0,0,0,0,0,0
"ASV_186",0,7,15,24,0,0,8,0,3,9,21
"ASV_941",0,0,0,0,3,0,0,0,0,0,0
"ASV_235",0,4,0,0,0,0,0,3,29,0,0
"ASV_998",0,0,0,0,0,0,0,0,0,0,6
"ASV_140",0,34,11,17,8,0,0,0,9,0,7
"ASV_219",0,0,0,0,6,0,13,1,8,0,12
"ASV_380",0,33,0,10,0,0,0,0,0,0,0
"ASV_900",0,0,0,7,0,0,0,0,0,0,3
"ASV_358",0,0,0,12,0,0,0,0,16,0,0
"ASV_804",0,0,6,0,0,0,0,0,0,0,5
"ASV_400",0,0,0,0,0,0,0,7,11,0,0
"ASV_182",0,16,14,23,7,0,0,0,5,0,13
"ASV_685",0,0,0,0,0,0,0,0,8,0,0
"ASV_737",0,0,0,0,0,0,0,2,5,0,0
"ASV_367",0,8,0,0,4,0,10,0,0,0,0
"ASV_643",0,0,4,9,0,0,0,0,4,0,0
"ASV_553",0,0,0,0,0,0,4,0,8,0,0
"ASV_327",0,0,0,0,0,0,0,4,19,0,0
"ASV_495",0,13,0,0,0,0,0,0,0,0,12
"ASV_1033",0,0,0,0,3,0,0,0,0,0,0
"ASV_1306",0,0,0,0,0,0,0,2,0,0,0
"ASV_1352",0,0,0,0,0,0,0,0,2,0,0
"ASV_675",0,0,0,0,1,0,0,5,2,0,0
"ASV_117",0,13,11,14,8,0,13,3,10,0,19
"ASV_1311",0,0,0,0,0,0,0,0,0,9,0
"ASV_1180",0,0,0,0,0,0,0,2,0,0,0
"ASV_334",0,0,0,0,0,0,0,14,5,0,4
"ASV_1181",0,0,0,0,0,0,0,2,0,0,0
"ASV_1426",0,0,3,0,0,0,0,0,0,0,0
"ASV_1234",0,0,0,0,0,0,3,0,0,0,0
"ASV_1410",2,0,0,0,0,0,0,0,0,0,0
"ASV_125",0,10,11,19,7,0,18,1,11,0,8
"ASV_928",0,0,0,0,0,0,0,4,0,0,0
"ASV_1481",0,0,0,0,0,0,0,0,0,0,2
"ASV_1637",0,0,1,0,0,0,0,0,0,0,0
"ASV_82",0,0,0,0,0,58,2,11,0,0,0
"ASV_821",0,0,0,0,0,1,1,3,1,0,0
"ASV_11",43,10,6,0,0,594,4,166,5,34,5
"ASV_477",21,0,0,0,0,0,0,0,0,0,0
"ASV_536",0,0,0,1,0,6,2,0,2,4,0
"ASV_1705",0,0,0,1,0,0,0,0,0,0,0
"ASV_632",0,2,0,0,7,0,0,0,0,0,0
"ASV_1204",0,0,0,0,2,0,0,0,0,0,0
"ASV_57",0,21,19,10,25,0,27,12,11,10,17
"ASV_1210",0,0,0,0,0,0,0,2,0,0,0
"ASV_1562",0,0,2,0,0,0,0,0,0,0,0
"ASV_840",0,0,0,0,3,0,0,0,0,0,3
"ASV_740",0,2,0,2,2,0,2,0,0,0,3
"ASV_393",0,8,4,0,4,0,3,3,3,0,0
"ASV_1680",0,0,0,0,0,0,0,0,0,3,0
"ASV_1142",0,0,0,0,0,0,4,0,0,0,0
"ASV_517",0,0,0,0,0,0,17,0,0,0,0
"ASV_223",0,4,0,7,13,0,6,0,3,0,11
"ASV_905",0,0,0,0,2,0,3,0,0,0,0
"ASV_253",0,13,7,11,8,0,8,0,0,0,0
"ASV_1183",0,0,0,0,0,0,0,0,3,0,0
"ASV_782",0,0,0,0,3,0,3,0,0,0,2
"ASV_1515",0,0,0,3,0,0,0,0,0,0,0
"ASV_73",0,52,23,14,20,0,6,5,0,15,15
"ASV_762",0,0,0,0,5,0,0,0,0,0,0
"ASV_319",0,0,0,0,19,0,0,0,0,0,0
"ASV_993",0,0,0,0,0,0,0,0,4,0,0
"ASV_927",0,0,0,0,0,0,3,2,0,0,0
"ASV_751",0,0,7,0,0,0,5,0,0,0,0
"ASV_270",0,10,0,0,2,0,13,5,5,0,3
"ASV_321",0,0,0,9,9,0,4,0,0,0,6
"ASV_1394",0,0,0,0,0,0,2,0,0,0,0
"ASV_1263",0,0,0,0,0,0,3,0,0,0,0
"ASV_1662",0,0,0,0,0,0,1,0,0,0,0
"ASV_469",0,3,11,9,2,0,0,0,3,0,0
"ASV_408",0,0,0,0,3,0,5,0,5,0,9
"ASV_1552",0,2,0,0,0,0,0,0,0,0,0
"ASV_1666",0,0,0,0,0,0,1,0,0,0,0
"ASV_1556",0,2,0,0,0,0,0,0,0,0,0
"ASV_1253",0,0,0,5,0,0,0,0,0,0,0
"ASV_231",0,0,0,0,0,16,0,7,0,39,0
"ASV_1673",0,0,0,0,0,0,0,1,0,0,0
"ASV_1172",0,0,0,3,0,0,2,0,0,0,0
"ASV_1206",0,0,0,0,0,0,3,0,0,0,0
"ASV_1378",0,0,0,4,0,0,0,0,0,0,0
"ASV_1030",0,0,3,0,0,0,0,0,0,0,4
"ASV_1165",0,3,0,0,0,0,0,0,0,0,0
"ASV_1541",0,0,0,0,0,0,0,0,1,0,0
"ASV_743",0,0,3,0,0,0,0,2,1,0,3
"ASV_1177",0,0,0,0,0,0,3,0,0,0,0
"ASV_844",0,0,0,0,1,0,0,1,1,0,3
"ASV_1495",0,0,2,0,0,0,0,0,0,0,0
"ASV_1314",0,2,0,2,0,0,0,0,0,0,0
"ASV_1532",0,0,0,0,0,0,1,0,0,0,0
"ASV_727",0,9,2,0,0,0,0,0,2,0,0
"ASV_754",0,0,0,0,3,0,0,0,0,0,5
"ASV_149",0,5,10,10,5,0,13,4,12,0,13
"ASV_748",0,4,0,2,2,0,0,0,0,0,3
"ASV_1620",0,0,0,0,0,0,0,0,0,0,1
"ASV_559",0,0,0,0,3,0,0,0,2,0,8
"ASV_679",0,18,0,0,0,0,0,0,0,0,0
"ASV_614",0,0,7,0,0,0,0,0,0,0,11
"ASV_1104",0,0,0,0,2,0,0,0,0,0,0
"ASV_815",0,0,5,0,0,0,1,0,3,0,0
"ASV_1334",0,0,0,0,1,0,0,0,0,0,0
"ASV_846",0,0,0,0,0,0,0,3,3,0,0
"ASV_907",0,0,0,0,0,0,6,0,0,0,0
"ASV_1448",0,0,0,0,1,0,0,0,0,0,0
"ASV_355",0,3,0,0,2,0,6,3,5,5,5
"ASV_35",0,0,0,0,0,36,0,102,2,92,3
"ASV_1281",0,2,0,0,0,0,0,0,0,0,0
"ASV_1201",0,0,0,0,2,0,0,0,0,0,0
"ASV_520",0,3,0,0,1,0,2,0,2,0,7
"ASV_635",0,0,3,0,3,0,2,1,2,0,0
"ASV_1019",0,0,0,0,0,0,0,0,0,0,6
"ASV_447",0,0,0,0,0,0,8,9,0,0,0
"ASV_682",0,0,0,0,4,0,0,0,0,0,5
"ASV_1305",0,0,0,0,0,0,0,2,0,0,0
"ASV_676",0,0,0,0,0,0,6,0,4,0,0
"ASV_1216",0,0,0,0,0,0,0,0,0,0,4
"ASV_806",0,0,0,0,2,0,4,0,0,0,0
"ASV_1351",0,0,0,0,0,0,0,0,2,0,0
"ASV_1256",0,0,0,0,2,0,0,0,0,0,0
"ASV_389",0,0,6,0,2,0,2,5,1,13,5
"ASV_1332",0,0,0,0,1,0,0,0,0,0,0
"ASV_764",0,0,0,0,2,0,4,2,0,0,0
"ASV_1045",0,4,0,0,0,0,0,0,0,7,0
"ASV_331",0,0,0,0,0,0,8,10,7,0,0
"ASV_1069",0,0,0,0,0,0,0,0,0,0,5
"ASV_841",0,0,0,0,2,0,0,1,2,0,0
"ASV_949",0,0,0,0,0,0,0,4,0,0,0
"ASV_1675",0,0,0,0,0,0,0,0,1,0,0
"ASV_890",0,0,0,0,4,0,0,0,0,0,0
"ASV_996",0,0,0,0,0,0,0,0,4,0,0
"ASV_515",0,0,0,0,4,0,4,1,1,0,5
"ASV_1010",0,0,0,0,3,0,0,0,0,0,0
"ASV_458",0,0,12,0,0,0,0,7,3,0,0
"ASV_1477",0,0,0,0,0,0,0,0,0,0,2
"ASV_784",0,0,0,0,0,0,0,4,2,0,0
"ASV_716",0,0,0,0,2,0,0,4,1,0,0
"ASV_1262",0,0,0,0,0,0,3,0,0,0,0
"ASV_301",0,7,9,9,3,0,3,7,0,0,0
"ASV_1302",0,0,0,0,0,0,2,0,0,0,0
"ASV_854",0,0,3,0,3,0,0,0,0,0,0
"ASV_568",0,0,0,3,2,0,3,4,1,0,0
"ASV_1146",0,0,0,0,0,0,0,1,1,0,0
"ASV_624",0,6,0,0,0,0,0,0,0,4,6
"ASV_700",0,0,0,0,1,0,6,0,3,0,0
"ASV_822",0,0,0,0,0,0,8,0,0,0,0
"ASV_93",0,11,0,0,3,0,73,0,11,0,0
"ASV_833",0,0,0,0,0,0,0,0,0,5,8
"ASV_1550",0,0,0,0,0,0,0,0,0,0,2
"ASV_1606",0,0,0,0,0,0,0,0,1,0,0
"ASV_436",0,6,0,6,9,0,0,0,0,0,0
"ASV_1264",0,0,0,0,0,0,3,0,0,0,0
"ASV_1395",0,0,0,0,0,0,2,0,0,0,0
"ASV_1078",0,0,0,8,0,0,0,0,0,0,0
"ASV_1242",0,0,0,0,0,0,0,0,0,0,3
"ASV_1456",0,0,0,0,0,0,2,0,0,0,0
"ASV_1364",0,3,0,0,0,0,0,0,0,0,0
"ASV_1141",0,0,0,0,0,0,4,0,0,0,0
"ASV_360",0,6,0,0,0,0,17,0,5,0,0
"ASV_801",0,0,0,0,0,0,0,0,0,0,10
"ASV_817",0,0,0,15,0,0,0,0,0,0,0
"ASV_1420",0,2,0,0,0,0,0,0,0,0,0
"ASV_586",0,12,0,8,0,0,0,0,2,0,0
"ASV_600",0,0,0,0,0,0,14,0,0,0,0
"ASV_1085",0,0,0,0,0,0,4,0,0,0,0
"ASV_468",0,4,0,0,7,0,0,0,4,0,0
"ASV_425",0,34,1,0,0,0,0,0,0,0,0
"ASV_404",0,20,0,22,0,0,0,0,0,0,0
"ASV_282",0,3,0,14,3,0,0,0,0,3,16
"ASV_657",0,0,0,17,0,0,0,0,0,0,3
"ASV_1338",0,0,0,0,0,0,2,0,0,0,0
"ASV_1276",0,0,0,0,0,0,0,0,0,0,3
"ASV_1611",0,0,0,0,0,0,0,0,0,4,0
"ASV_583",0,0,0,0,0,0,9,0,0,0,6
"ASV_402",0,0,0,39,1,0,0,0,0,0,3
"ASV_735",0,0,0,0,0,0,10,0,0,0,0
"ASV_1466",0,0,0,0,0,0,0,1,0,0,0
"ASV_1661",0,0,0,0,0,0,1,0,0,0,0
"ASV_1619",0,0,0,0,0,0,0,0,0,0,1
"ASV_1555",0,2,0,0,0,0,0,0,0,0,0
"ASV_701",0,0,0,0,0,0,0,4,4,0,0
"ASV_1538",0,0,0,0,0,0,0,1,0,0,0
"ASV_1152",0,0,0,0,0,0,0,0,0,0,4
"ASV_1417",0,2,0,0,0,0,0,0,0,0,0
"ASV_684",0,0,0,0,0,0,11,0,0,0,0
"ASV_1303",0,0,0,0,0,0,1,1,0,0,0
"ASV_1250",0,0,1,0,0,0,1,0,0,0,1
"ASV_704",0,14,0,0,0,0,0,0,0,2,1
"ASV_826",0,2,3,2,0,0,2,0,0,0,2
"ASV_864",0,0,0,0,0,0,0,1,4,0,0
"ASV_610",0,14,8,0,0,0,0,0,0,0,0
"ASV_666",0,2,0,0,0,0,0,1,6,0,0
"ASV_1022",0,0,0,0,0,0,0,0,0,0,6
"ASV_1439",0,0,0,3,0,0,0,0,0,0,0
"ASV_828",0,0,3,0,1,0,4,0,0,0,0
"ASV_1564",0,0,2,0,0,0,0,0,0,0,0
"ASV_1701",0,0,1,0,0,0,0,0,0,0,0
"ASV_1031",0,0,0,6,1,0,0,0,0,0,0
"ASV_462",0,0,6,0,0,0,0,8,4,0,0
"ASV_977",0,1,0,3,0,0,3,0,0,0,0
"ASV_1424",0,0,3,0,0,0,0,0,0,0,0
"ASV_1126",0,0,6,0,0,0,0,0,0,0,0
"ASV_773",0,2,0,0,0,0,2,0,0,4,5
"ASV_1005",0,0,4,0,0,0,0,2,0,0,0
"ASV_749",0,2,6,0,0,0,0,0,3,0,0
"ASV_906",0,0,0,0,2,0,0,0,0,0,3
