"","568_4","568_5","581_5","611_5","E05_5","E1_4","E1_5","E2_4","E2_5","E3_4","E3_5"
"ASV_72",0,14,33,0,19,0,10,7,18,0,19
"ASV_79",0,10,43,0,0,0,6,17,39,0,0
"ASV_15",0,60,43,36,134,0,340,64,158,0,18
"ASV_369",0,0,0,0,0,0,27,0,0,0,0
"ASV_592",0,6,0,0,6,0,0,0,0,0,0
"ASV_286",0,0,6,13,0,0,0,0,0,0,27
"ASV_714",0,0,0,0,6,0,0,0,0,0,0
"ASV_1117",0,6,0,0,0,0,0,0,0,0,0
"ASV_1081",0,0,0,0,3,0,0,0,0,0,0
"ASV_589",0,0,0,0,0,0,0,5,5,0,0
"ASV_151",0,28,22,0,16,0,0,0,0,0,15
"ASV_228",0,0,8,68,5,0,0,0,0,0,0
"ASV_155",0,0,6,96,5,0,0,0,0,0,7
"ASV_257",0,0,20,0,8,0,0,3,7,0,0
"ASV_459",0,10,0,0,6,0,0,0,0,0,0
"ASV_167",0,0,41,0,11,0,6,2,3,0,0
"ASV_204",0,25,0,15,17,0,0,0,0,0,0
"ASV_1124",0,0,6,0,0,0,0,0,0,0,0
"ASV_1167",0,0,6,0,0,0,0,0,0,0,0
"ASV_435",0,0,0,0,0,0,0,0,0,0,26
"ASV_322",0,18,0,0,12,0,0,0,0,0,0
"ASV_537",0,0,0,0,0,0,16,0,0,0,0
"ASV_114",0,12,0,0,19,0,0,0,0,0,56
"ASV_126",0,0,36,0,12,0,0,5,7,0,22
"ASV_127",0,0,0,0,0,0,0,0,0,30,83
"ASV_598",0,0,0,0,8,0,0,0,0,0,0
"ASV_304",0,0,0,7,6,0,4,6,6,0,0
"ASV_605",0,0,5,0,2,0,0,0,0,8,6
"ASV_661",0,0,0,0,0,0,0,0,0,0,14
"ASV_52",0,0,273,0,0,0,0,0,0,0,0
"ASV_1058",0,0,0,0,3,0,0,0,0,0,0
"ASV_110",0,4,12,0,27,0,7,0,3,0,26
"ASV_1116",0,6,0,0,0,0,0,0,0,0,0
"ASV_1080",0,0,0,0,3,0,0,0,0,0,0
"ASV_81",0,0,32,0,27,0,12,3,0,0,11
"ASV_169",0,71,0,35,0,0,0,0,0,0,0
"ASV_55",0,0,34,34,23,0,0,17,18,0,7
"ASV_603",0,0,23,0,0,0,0,0,0,0,0
"ASV_508",0,0,0,14,3,0,0,0,0,0,6
"ASV_224",0,3,5,0,14,0,3,0,0,8,16
"ASV_763",0,0,0,0,3,0,0,0,2,0,0
"ASV_1059",0,0,0,0,2,0,0,0,1,0,0
"ASV_1135",0,0,0,0,2,0,0,0,0,0,0
"ASV_1029",0,0,8,0,0,0,0,0,0,0,0
"ASV_1211",0,0,0,0,0,0,0,2,0,0,0
"ASV_1054",0,0,0,0,3,0,0,0,0,0,0
"ASV_1389",0,0,0,0,1,0,0,0,0,0,0
"ASV_1391",0,0,0,0,1,0,0,0,0,0,0
"ASV_831",0,0,0,0,4,0,1,0,0,0,0
"ASV_1492",0,2,0,0,0,0,0,0,0,0,0
"ASV_465",0,0,0,0,6,0,0,6,2,0,0
"ASV_1280",0,4,0,0,0,0,0,0,0,0,0
"ASV_1460",0,0,0,0,0,0,2,0,0,0,0
"ASV_1174",0,0,0,0,1,0,0,0,1,0,0
"ASV_1483",0,0,0,0,0,0,0,0,0,0,2
"ASV_697",0,0,9,4,0,0,0,0,0,0,4
"ASV_862",0,0,0,0,4,0,0,0,0,0,0
"ASV_416",0,0,0,0,4,0,3,4,6,0,0
"ASV_1027",0,3,5,0,0,0,0,0,0,0,0
"ASV_1529",0,0,0,0,1,0,0,0,0,0,0
"ASV_1476",0,0,0,0,0,0,0,0,0,0,2
"ASV_799",0,0,0,0,1,0,0,1,4,0,0
"ASV_403",0,0,0,0,0,13,0,1,1,0,0
"ASV_1335",0,0,0,0,0,1,0,0,0,0,0
"ASV_1454",0,0,0,0,0,1,0,0,0,0,0
"ASV_106",0,0,0,0,1,42,0,12,0,4,0
"ASV_1",1901,239,164,34,281,1817,262,89,78,992,32
"ASV_18",0,0,0,21,0,91,21,249,15,0,12
"ASV_596",0,0,2,0,4,0,5,0,1,0,0
"ASV_771",0,5,2,4,2,0,0,0,0,0,0
"ASV_107",0,30,0,0,13,0,12,0,12,6,21
"ASV_260",0,0,0,0,0,0,0,4,26,0,0
"ASV_446",0,0,4,5,0,0,0,1,10,0,2
"ASV_292",0,5,0,0,20,0,0,0,0,0,0
"ASV_317",0,0,0,14,0,0,25,0,0,0,0
"ASV_970",0,0,0,0,0,0,0,0,4,0,0
"ASV_1208",0,0,0,0,0,0,3,0,0,0,0
"ASV_1110",0,0,0,0,0,0,0,1,1,0,0
"ASV_432",0,0,0,0,13,0,0,0,0,0,0
"ASV_287",0,0,0,0,22,0,0,0,0,0,0
"ASV_1290",0,0,0,5,0,0,0,0,0,0,0
"ASV_975",0,8,0,0,0,0,0,0,0,0,0
"ASV_823",0,0,0,0,0,0,0,0,0,0,9
"ASV_1231",0,0,0,0,1,0,0,0,1,0,0
"ASV_1008",0,0,0,0,3,0,0,0,0,0,0
"ASV_90",0,0,2,0,1,0,27,8,46,0,0
"ASV_289",0,0,0,11,11,0,5,0,1,0,7
"ASV_298",0,0,6,11,2,0,0,4,13,0,0
"ASV_664",0,3,0,0,6,0,0,0,0,0,0
"ASV_733",0,0,0,0,6,0,0,0,0,0,0
"ASV_1284",0,0,4,0,0,0,0,0,0,0,0
"ASV_1400",0,0,0,0,0,0,0,0,1,0,0
"ASV_147",0,0,5,4,3,0,16,8,23,0,0
"ASV_189",0,0,0,0,21,0,0,2,4,5,13
"ASV_122",0,5,26,6,4,0,19,0,8,7,24
"ASV_843",0,0,0,0,1,0,1,1,2,0,0
"ASV_1453",0,0,0,0,1,0,0,0,0,0,0
"ASV_442",0,3,3,0,5,0,3,0,3,0,2
"ASV_540",0,0,1,4,2,0,6,0,3,0,0
"ASV_1036",0,0,0,0,0,0,0,0,0,0,6
"ASV_1238",0,0,0,0,0,0,1,0,1,0,0
"ASV_1486",0,2,0,0,0,0,0,0,0,0,0
"ASV_352",0,22,0,8,4,0,2,0,1,0,0
"ASV_594",0,0,7,9,3,0,0,0,0,0,0
"ASV_1156",0,0,0,0,0,0,0,0,0,0,4
"ASV_221",0,0,0,0,29,0,0,0,0,0,0
"ASV_191",0,42,2,0,1,0,0,2,15,0,0
"ASV_141",0,12,0,0,0,0,0,0,0,6,76
"ASV_53",0,0,25,7,0,0,0,18,77,0,0
"ASV_145",0,35,0,99,0,0,0,0,0,0,0
"ASV_789",0,0,9,0,2,0,0,0,0,0,0
"ASV_22",0,22,0,0,24,0,115,48,84,0,0
"ASV_150",0,0,0,0,42,0,0,0,0,0,0
"ASV_133",0,0,0,0,5,0,3,0,0,15,73
"ASV_633",0,0,21,0,0,0,0,0,0,0,0
"ASV_30",0,0,226,0,0,0,0,0,0,28,152
"ASV_1361",0,0,0,0,0,0,0,0,0,0,3
"ASV_104",0,0,155,0,0,0,0,0,0,0,0
"ASV_173",0,11,19,0,0,0,0,0,0,13,49
"ASV_388",0,0,43,0,0,0,0,0,0,0,0
"ASV_1102",0,0,0,0,2,0,0,0,0,0,0
"ASV_46",0,0,0,0,3,0,9,16,97,0,6
"ASV_1374",0,0,3,0,0,0,0,0,0,0,0
"ASV_839",0,0,0,0,4,0,0,0,0,0,0
"ASV_328",0,0,50,0,0,0,0,0,2,0,0
"ASV_696",0,2,0,0,3,0,5,0,0,0,0
"ASV_940",0,0,0,0,3,0,0,0,0,0,0
"ASV_1388",0,0,0,0,1,0,0,0,0,0,0
"ASV_99",0,0,9,0,37,0,0,0,5,10,8
"ASV_188",0,0,0,0,34,0,0,0,0,0,0
"ASV_307",0,0,0,0,9,0,3,0,0,0,18
"ASV_678",0,0,0,0,0,0,0,1,4,0,6
"ASV_1113",0,0,0,0,0,0,0,0,3,0,0
"ASV_152",0,0,0,0,0,0,4,9,27,0,13
"ASV_866",0,0,0,0,0,0,0,0,0,0,8
"ASV_68",0,0,0,0,20,0,0,10,42,0,30
"ASV_387",0,0,0,0,0,0,0,5,14,0,0
"ASV_1101",0,0,0,0,2,0,0,0,0,0,0
"ASV_721",0,0,0,0,6,0,0,0,0,0,0
"ASV_1053",0,0,0,0,3,0,0,0,0,0,0
"ASV_1217",0,0,0,0,0,0,0,0,0,0,4
"ASV_283",0,0,0,0,0,0,0,5,22,0,0
"ASV_1436",0,0,0,3,0,0,0,0,0,0,0
"ASV_401",0,0,14,0,6,0,0,0,0,0,2
"ASV_70",0,0,2,0,0,0,22,18,57,0,0
"ASV_92",0,0,0,0,0,0,0,0,0,17,116
"ASV_74",0,0,74,0,15,0,0,4,10,9,16
"ASV_234",0,39,8,0,7,0,0,0,0,0,6
"ASV_1372",0,0,3,0,0,0,0,0,0,0,0
"ASV_607",0,0,0,0,0,0,0,0,0,0,16
"ASV_250",0,0,0,0,2,0,0,5,18,0,10
"ASV_315",0,0,36,0,5,0,0,0,0,0,0
"ASV_502",0,17,0,0,0,0,7,0,0,0,0
"ASV_75",0,0,8,0,20,0,0,5,32,15,28
"ASV_288",0,9,5,3,0,0,8,2,7,0,8
"ASV_1419",0,2,0,0,0,0,0,0,0,0,0
"ASV_732",0,0,0,5,1,0,3,0,0,0,3
"ASV_896",0,0,7,0,1,0,0,0,0,0,0
"ASV_552",0,0,5,0,0,0,0,0,6,0,0
"ASV_337",0,0,0,0,5,0,0,0,0,0,26
"ASV_143",0,0,0,0,0,0,13,10,34,0,0
"ASV_444",0,0,0,0,0,0,0,2,5,18,8
"ASV_135",0,0,0,0,13,0,0,10,29,0,0
"ASV_109",0,28,20,0,0,0,20,6,22,0,0
"ASV_521",0,0,0,0,0,0,17,0,0,0,0
"ASV_660",0,0,0,0,0,0,0,0,0,0,14
"ASV_332",0,0,0,35,0,0,0,0,5,0,0
"ASV_884",0,0,0,0,0,0,0,0,0,0,8
"ASV_229",0,0,6,0,9,0,28,0,0,0,0
"ASV_201",0,0,0,0,10,0,0,0,0,0,16
"ASV_138",0,0,7,18,17,0,13,6,8,0,0
"ASV_524",0,0,8,0,7,0,0,0,0,0,0
"ASV_217",0,0,48,0,9,0,0,0,4,0,0
"ASV_1061",0,0,0,0,0,0,4,0,0,0,0
"ASV_1509",0,0,0,3,0,0,0,0,0,0,0
"ASV_557",0,0,3,0,0,0,5,2,4,0,0
"ASV_750",0,2,0,3,1,0,0,0,0,0,4
"ASV_925",0,0,0,0,4,0,0,0,0,0,0
"ASV_466",0,0,0,0,4,0,0,2,8,0,0
"ASV_205",0,10,24,0,0,0,0,0,0,7,29
"ASV_829",0,0,0,6,3,0,0,0,0,0,0
"ASV_1558",0,2,0,0,0,0,0,0,0,0,0
"ASV_418",0,36,0,0,0,0,0,0,0,0,0
"ASV_225",0,0,14,21,8,0,6,0,3,0,0
"ASV_1189",0,5,0,0,0,0,0,0,0,0,0
"ASV_917",0,7,0,0,1,0,0,0,0,0,0
"ASV_1120",0,3,0,0,0,0,0,0,0,0,2
"ASV_249",0,0,0,16,0,0,12,3,14,0,0
"ASV_1039",0,0,0,0,0,0,0,0,0,0,6
"ASV_897",0,0,4,0,2,0,0,0,0,0,0
"ASV_252",0,0,0,0,3,0,5,0,0,8,37
"ASV_455",0,0,0,0,5,0,0,0,3,0,11
"ASV_98",0,0,0,2,0,0,56,4,22,0,0
"ASV_181",0,11,6,0,0,0,0,0,0,5,52
"ASV_1601",0,0,0,0,0,0,0,1,0,0,0
"ASV_1188",0,5,0,0,0,0,0,0,0,0,0
"ASV_391",0,7,0,24,5,0,0,0,0,0,0
"ASV_792",0,0,0,0,1,0,0,0,0,0,0
"ASV_510",0,12,4,13,0,0,0,0,0,0,0
"ASV_1452",0,0,0,0,1,0,0,0,0,0,0
"ASV_947",0,0,0,0,0,0,4,0,1,0,0
"ASV_379",0,0,0,0,0,0,23,0,0,0,3
"ASV_431",0,0,0,11,6,0,0,1,4,0,0
"ASV_637",0,14,2,0,0,0,0,0,0,0,0
"ASV_1062",0,0,0,0,0,0,4,0,0,0,0
"ASV_342",0,10,4,16,7,0,0,0,0,0,0
"ASV_1150",0,0,0,0,0,0,0,0,0,0,4
"ASV_271",0,0,0,5,5,0,0,0,0,0,0
"ASV_973",0,0,0,0,0,0,0,0,0,0,7
"ASV_1114",0,0,0,0,0,0,0,0,0,0,5
"ASV_264",0,0,0,0,0,0,0,1,13,0,25
"ASV_1392",0,0,0,0,1,0,0,0,0,0,0
"ASV_323",0,37,0,0,0,0,0,0,0,0,10
"ASV_488",0,20,0,9,1,0,0,0,0,0,0
"ASV_642",0,0,21,0,0,0,0,0,0,0,0
"ASV_561",0,23,0,0,0,0,0,0,0,0,0
"ASV_768",0,14,0,0,0,0,0,0,0,0,0
"ASV_567",0,0,0,21,0,0,0,0,0,0,0
"ASV_365",0,0,0,0,8,0,0,0,0,0,16
"ASV_359",0,13,0,0,0,0,18,0,0,0,0
"ASV_1097",0,0,0,8,0,0,0,0,0,0,0
"ASV_111",0,14,4,0,15,0,19,4,17,0,0
"ASV_781",0,0,0,0,5,0,0,0,0,0,0
"ASV_901",0,0,0,5,0,0,0,0,0,0,4
"ASV_243",0,70,0,0,0,0,0,0,0,0,0
"ASV_1534",0,0,0,0,0,0,1,0,0,0,0
"ASV_42",0,0,0,0,0,0,188,0,0,0,0
"ASV_795",0,0,0,0,5,0,0,0,0,0,0
"ASV_320",0,38,0,9,0,0,0,0,0,0,4
"ASV_330",0,0,5,0,0,0,8,1,6,0,12
"ASV_1119",0,4,0,0,0,0,0,0,1,0,0
"ASV_1004",0,2,0,0,1,0,0,0,0,0,0
"ASV_1618",0,0,0,0,0,0,0,0,0,0,1
"ASV_706",0,0,4,0,0,0,0,0,0,0,9
"ASV_579",0,0,0,0,0,0,0,0,0,4,16
"ASV_618",0,0,0,0,6,0,3,0,0,0,0
"ASV_990",0,0,0,0,0,0,5,0,0,0,0
"ASV_544",0,0,4,0,0,0,0,1,7,0,4
"ASV_530",0,0,24,0,1,0,0,0,0,0,0
"ASV_357",0,0,0,21,0,0,0,0,0,0,0
"ASV_437",0,0,0,0,8,0,8,0,0,0,0
"ASV_861",0,0,0,0,4,0,0,0,0,0,0
"ASV_880",0,0,0,0,0,0,3,0,3,0,0
"ASV_931",0,0,0,0,0,0,0,0,4,0,0
"ASV_190",0,0,0,38,20,0,0,0,0,0,5
"ASV_935",0,0,10,0,0,0,0,0,0,0,0
"ASV_770",0,6,0,0,0,0,5,0,0,0,0
"ASV_1106",0,0,0,0,2,0,0,0,0,0,0
"ASV_979",0,0,4,0,0,0,0,0,2,0,0
"ASV_1266",0,0,0,0,0,0,3,0,0,0,0
"ASV_938",0,0,0,3,3,0,0,0,0,0,0
"ASV_674",0,0,0,0,2,0,0,0,0,4,8
"ASV_788",0,0,14,0,0,0,0,0,0,0,0
"ASV_482",0,2,0,3,8,0,2,0,0,0,0
"ASV_639",0,8,2,0,2,0,0,0,2,0,0
"ASV_485",0,0,0,0,3,0,11,0,2,0,0
"ASV_375",0,4,4,2,3,0,0,2,6,0,4
"ASV_709",0,7,10,0,0,0,0,0,0,0,0
"ASV_290",0,0,0,2,5,0,4,2,13,0,4
"ASV_353",0,8,0,0,0,0,0,3,7,3,8
"ASV_1041",0,7,0,0,0,0,0,0,0,0,0
"ASV_1480",0,0,0,0,0,0,0,0,0,0,2
"ASV_1600",0,0,0,0,0,0,0,1,0,0,0
"ASV_1525",0,0,0,0,1,0,0,0,0,0,0
"ASV_273",0,18,4,0,4,0,2,0,3,0,16
"ASV_893",0,10,0,0,0,0,0,0,0,0,0
"ASV_196",0,8,0,0,11,0,20,2,0,0,9
"ASV_525",0,0,0,6,0,0,0,0,10,0,0
"ASV_326",0,0,13,0,14,0,0,0,0,0,0
"ASV_405",0,20,0,0,0,0,3,0,0,0,10
"ASV_652",0,0,9,0,0,0,4,0,0,0,0
"ASV_1683",0,0,0,0,0,0,0,0,0,0,1
"ASV_1023",0,7,0,0,0,0,0,0,0,0,0
"ASV_1399",0,0,0,0,0,0,0,0,1,0,0
"ASV_1412",0,2,0,0,0,0,0,0,0,0,0
"ASV_16",0,0,0,0,0,0,0,88,443,19,49
"ASV_281",0,4,0,0,19,0,0,0,0,0,0
"ASV_187",0,0,7,0,3,0,0,7,27,0,0
"ASV_951",0,0,0,0,0,0,0,2,2,0,0
"ASV_129",0,0,21,0,2,0,0,7,30,0,12
"ASV_681",0,0,0,0,0,0,0,0,0,0,8
"ASV_351",0,0,0,0,0,0,0,0,0,7,31
"ASV_58",0,0,45,50,35,0,39,0,0,0,0
"ASV_198",0,0,10,4,0,0,0,0,0,11,47
"ASV_819",0,0,0,0,5,0,0,0,0,0,0
"ASV_136",0,0,0,0,0,0,0,18,35,0,0
"ASV_412",0,0,0,0,0,0,15,0,0,0,10
"ASV_959",0,0,9,0,0,0,0,0,0,0,0
"ASV_350",0,4,0,0,15,0,0,0,0,0,0
"ASV_128",0,0,25,0,10,0,0,9,25,0,0
"ASV_569",0,0,0,0,4,0,0,0,6,0,0
"ASV_316",0,0,33,0,0,0,0,0,0,0,9
"ASV_406",0,0,0,10,0,0,19,0,0,0,0
"ASV_824",0,0,0,0,0,0,0,0,0,0,9
"ASV_886",0,0,4,0,2,0,0,0,0,0,0
"ASV_625",0,0,0,25,0,0,0,0,0,0,0
"ASV_757",0,0,4,13,0,0,0,0,0,0,0
"ASV_547",0,0,0,0,0,0,0,0,0,7,16
"ASV_313",0,0,0,0,0,0,0,4,20,0,0
"ASV_920",0,2,0,0,3,0,0,0,0,0,0
"ASV_995",0,0,0,0,0,0,0,0,4,0,0
"ASV_1390",0,0,0,0,1,0,0,0,0,0,0
"ASV_161",0,0,0,0,28,0,7,0,5,0,7
"ASV_1589",0,0,0,0,1,0,0,0,0,0,0
"ASV_873",0,0,0,3,0,0,1,0,2,0,2
"ASV_255",0,0,6,12,13,0,0,0,3,0,3
"ASV_904",0,0,0,0,2,0,0,0,0,0,3
"ASV_571",0,0,0,0,0,0,0,0,11,0,0
"ASV_827",0,0,5,0,0,0,0,0,0,0,0
"ASV_179",0,0,0,0,0,0,0,8,37,0,0
"ASV_50",0,0,0,0,0,0,0,14,108,0,0
"ASV_956",0,9,0,0,0,0,0,0,0,0,0
"ASV_1224",0,0,5,0,0,0,0,0,0,0,0
"ASV_791",0,0,5,11,0,0,0,0,0,0,0
"ASV_522",0,0,0,0,0,0,2,0,0,0,18
"ASV_556",0,3,0,25,0,0,0,0,0,0,0
"ASV_132",0,0,47,13,8,0,5,0,16,0,0
"ASV_184",0,0,0,0,33,0,4,0,0,0,0
"ASV_251",0,0,0,77,0,0,0,0,3,0,0
"ASV_21",0,44,76,0,0,0,115,17,83,17,73
"ASV_693",0,0,0,0,0,0,0,0,0,0,13
"ASV_48",0,0,0,0,103,0,0,0,0,0,0
"ASV_115",0,0,24,36,10,0,6,0,0,15,31
"ASV_634",0,0,14,0,3,0,0,0,0,0,0
"ASV_305",0,0,15,0,3,0,0,3,12,0,0
"ASV_974",0,8,0,0,0,0,0,0,0,0,0
"ASV_620",0,0,0,0,0,0,13,0,0,0,0
"ASV_43",0,14,18,154,32,0,32,0,0,0,0
"ASV_1312",0,0,0,0,0,0,0,0,0,0,3
"ASV_741",0,0,16,0,0,0,0,0,0,0,0
"ASV_1366",0,3,0,0,0,0,0,0,0,0,0
"ASV_451",0,0,0,0,4,0,0,0,0,0,16
"ASV_176",0,15,0,26,8,0,0,0,19,0,0
"ASV_480",0,4,0,0,10,0,0,0,0,0,0
"ASV_636",0,0,0,0,8,0,0,0,0,0,0
"ASV_798",0,0,0,0,5,0,0,0,0,0,0
"ASV_1049",0,0,2,0,0,0,0,0,0,0,4
"ASV_310",0,0,0,0,0,0,0,5,20,0,0
"ASV_611",0,7,9,6,0,0,0,0,0,0,0
"ASV_329",0,4,0,0,17,0,0,0,0,0,0
"ASV_945",0,0,0,0,1,0,0,0,4,0,0
"ASV_1173",0,0,0,0,1,0,0,0,0,0,0
"ASV_1232",0,0,0,0,0,0,2,0,0,0,0
"ASV_885",0,3,0,0,0,0,0,0,0,0,5
"ASV_314",0,0,22,0,0,0,0,0,0,11,21
"ASV_879",0,0,0,0,4,0,0,0,0,0,0
"ASV_1044",0,5,0,3,0,0,0,0,0,0,0
"ASV_783",0,0,0,0,2,0,0,0,0,0,6
"ASV_1271",0,0,0,0,0,0,0,0,2,0,0
"ASV_774",0,2,0,0,0,0,0,1,5,0,0
"ASV_876",0,0,0,0,3,0,0,0,0,0,0
"ASV_855",0,0,2,0,3,0,0,0,0,0,0
"ASV_1634",0,1,0,0,0,0,0,0,0,0,0
"ASV_38",0,19,0,62,10,0,148,0,0,0,0
"ASV_103",0,0,0,0,0,0,0,7,60,0,0
"ASV_96",0,0,0,0,54,0,0,0,0,0,0
"ASV_272",0,0,0,0,0,0,0,2,27,0,0
"ASV_195",0,0,0,0,33,0,0,0,0,0,0
"ASV_498",0,0,10,0,0,0,0,0,0,4,13
"ASV_134",0,0,0,0,0,0,34,5,25,0,0
"ASV_914",0,0,0,0,0,0,0,0,0,0,8
"ASV_1469",0,0,0,0,0,0,0,0,1,0,0
"ASV_1504",0,0,2,0,0,0,0,0,0,0,0
"ASV_439",0,5,0,8,2,0,0,0,4,0,7
"ASV_1489",0,2,0,0,0,0,0,0,0,0,0
"ASV_241",0,15,0,65,0,0,2,0,0,0,0
"ASV_1229",0,0,0,0,2,0,0,0,0,0,0
"ASV_247",0,10,0,4,0,0,6,1,16,2,6
"ASV_470",0,0,0,0,2,0,17,0,0,0,0
"ASV_501",0,0,0,0,0,0,18,0,0,0,0
"ASV_1440",0,0,0,3,0,0,0,0,0,0,0
"ASV_487",0,0,0,0,0,0,0,2,11,0,0
"ASV_578",0,0,0,0,0,0,0,0,11,0,0
"ASV_1077",0,0,3,0,0,0,0,0,0,0,3
"ASV_898",0,0,0,12,0,0,0,0,0,0,0
"ASV_464",0,0,0,0,6,0,0,0,0,0,12
"ASV_1161",0,5,0,0,0,0,0,0,0,0,0
"ASV_1287",0,0,4,0,0,0,0,0,0,0,0
"ASV_356",0,0,1,6,0,0,12,0,8,0,2
"ASV_1464",0,0,0,0,0,0,0,1,0,0,0
"ASV_453",0,0,0,0,12,0,0,0,0,0,0
"ASV_113",0,7,0,0,11,0,55,0,5,0,0
"ASV_980",0,0,0,10,0,0,0,0,0,0,0
"ASV_1584",0,0,0,0,1,0,0,0,0,0,0
"ASV_1288",0,0,0,5,0,0,0,0,0,0,0
"ASV_449",0,4,4,3,2,0,5,0,2,0,2
"ASV_339",0,0,0,0,0,0,5,1,11,0,6
"ASV_1154",0,0,0,0,0,0,0,0,0,0,4
"ASV_1320",0,0,4,0,0,0,0,0,0,0,0
"ASV_1587",0,0,0,0,1,0,0,0,0,0,0
"ASV_1375",0,0,3,0,0,0,0,0,0,0,0
"ASV_582",0,0,8,0,1,0,0,0,0,0,10
"ASV_381",0,16,0,4,6,0,0,0,0,0,6
"ASV_1282",0,0,4,0,0,0,0,0,0,0,0
"ASV_1548",0,0,0,0,0,0,0,0,0,0,2
"ASV_227",0,0,18,60,0,0,0,0,0,0,0
"ASV_61",0,50,18,0,9,0,0,9,45,0,13
"ASV_157",0,0,0,10,22,0,15,0,0,9,9
"ASV_581",0,0,11,15,0,0,0,0,0,0,0
"ASV_647",0,0,0,0,0,0,8,0,3,0,0
"ASV_1093",0,6,0,0,0,0,0,0,0,0,0
"ASV_810",0,0,0,0,0,0,0,0,0,0,10
"ASV_1028",0,0,8,0,0,0,0,0,0,0,0
"ASV_602",0,0,0,0,0,0,0,0,0,3,15
"ASV_954",0,0,0,0,0,0,0,0,4,0,0
"ASV_1341",0,0,0,0,0,0,2,0,0,0,0
"ASV_71",0,0,0,61,16,0,4,9,37,0,0
"ASV_274",0,26,23,0,0,0,0,0,0,0,10
"ASV_1431",0,0,3,0,0,0,0,0,0,0,0
