"","568_4","568_5","581_5","611_5","E05_5","E1_4","E1_5","E2_4","E2_5","E3_4","E3_5"
"ASV_31",0,4,0,0,0,0,30,34,135,0,0
"ASV_88",0,0,38,8,2,0,0,0,0,11,57
"ASV_621",0,0,0,0,0,0,0,0,8,0,3
"ASV_891",0,0,0,0,2,0,0,0,1,0,2
"ASV_1299",0,0,0,0,1,0,0,0,0,0,0
"ASV_1297",0,0,0,0,1,0,0,0,0,0,0
"ASV_1192",0,1,0,0,1,0,0,0,1,0,0
"ASV_1570",0,0,0,2,0,0,0,0,0,0,0
"ASV_160",0,9,7,10,7,0,30,2,3,0,0
"ASV_427",0,0,38,0,0,0,0,0,0,0,0
"ASV_514",0,0,0,0,0,0,0,0,13,0,0
"ASV_33",0,0,0,0,43,0,30,11,58,16,50
"ASV_456",0,0,0,0,0,0,0,0,15,0,0
"ASV_845",0,0,0,0,0,0,7,0,0,0,0
"ASV_545",0,0,0,0,2,0,0,2,5,0,3
"ASV_832",0,0,0,0,0,0,3,0,4,0,0
"ASV_237",0,11,0,12,8,0,13,0,0,0,7
"ASV_575",0,0,4,0,0,0,0,0,0,0,14
"ASV_348",0,0,0,29,0,0,0,1,8,0,0
"ASV_478",0,5,0,0,9,0,0,0,0,0,0
"ASV_669",0,0,12,9,0,0,0,0,0,0,0
"ASV_174",0,0,10,0,7,0,1,2,26,0,6
"ASV_441",0,0,0,0,13,0,0,0,0,0,0
"ASV_1158",0,0,0,0,0,0,0,0,0,0,4
"ASV_1065",0,0,0,0,0,0,0,0,3,0,0
"ASV_168",0,0,0,0,11,0,7,6,22,0,0
"ASV_497",0,0,15,0,6,0,0,0,0,0,0
"ASV_672",0,0,0,0,7,0,0,0,0,0,0
"ASV_518",0,0,0,0,0,0,4,0,0,0,16
"ASV_178",0,0,0,0,0,0,38,2,14,0,0
"ASV_297",0,0,0,0,0,0,0,0,27,0,0
"ASV_377",0,0,8,0,5,0,14,0,0,0,0
"ASV_159",0,18,0,37,21,0,0,0,0,0,0
"ASV_83",0,56,0,40,0,0,8,3,29,0,0
"ASV_295",0,0,23,0,6,0,0,0,0,0,15
"ASV_1037",0,0,0,0,0,0,0,0,0,0,6
"ASV_177",0,12,0,0,32,0,0,0,0,0,0
"ASV_112",0,13,0,25,13,0,0,7,26,0,0
"ASV_430",0,0,9,0,6,0,8,0,0,0,0
"ASV_463",0,0,4,0,2,0,0,0,8,0,3
"ASV_1350",0,0,0,0,0,0,0,0,2,0,0
"ASV_1353",0,0,0,0,0,0,0,0,2,0,0
"ASV_265",0,0,9,0,18,0,0,0,0,0,6
"ASV_1272",0,0,0,0,0,0,0,0,0,0,3
"ASV_1092",0,6,0,0,0,0,0,0,0,0,0
"ASV_507",0,14,0,0,5,0,0,0,0,0,0
"ASV_509",0,0,0,0,0,0,0,0,0,0,21
"ASV_695",0,7,0,0,4,0,0,0,0,0,0
"ASV_986",0,0,0,0,3,0,0,0,0,0,0
"ASV_694",0,17,0,0,0,0,0,0,0,0,0
"ASV_180",0,0,6,0,0,0,0,0,0,0,68
"ASV_752",0,0,0,0,6,0,0,0,0,0,0
"ASV_1260",0,0,0,0,2,0,0,0,0,0,0
"ASV_1622",0,0,0,0,0,0,0,0,0,0,1
"ASV_77",0,7,14,11,11,0,38,3,17,0,12
"ASV_734",0,0,0,0,4,0,0,0,2,0,0
"ASV_543",0,0,6,0,7,0,0,0,0,0,0
"ASV_394",0,0,13,0,0,0,3,0,11,0,0
"ASV_673",0,0,0,0,6,0,0,0,0,0,3
"ASV_715",0,0,0,0,3,0,0,0,1,0,4
"ASV_97",0,6,0,5,0,0,0,4,61,0,0
"ASV_1321",0,0,4,0,0,0,0,0,0,0,0
"ASV_100",0,12,8,18,10,0,0,3,21,0,22
"ASV_1143",0,0,0,0,0,0,4,0,0,0,0
"ASV_419",0,0,0,10,6,0,0,0,6,0,0
"ASV_803",0,10,0,0,0,0,0,0,0,0,0
"ASV_655",0,0,20,0,0,0,0,0,0,0,0
"ASV_101",0,0,0,0,7,0,39,4,14,0,16
"ASV_1134",0,0,0,0,2,0,0,0,0,0,0
"ASV_39",0,15,0,7,26,0,33,8,31,14,47
"ASV_955",0,0,0,0,0,0,0,0,4,0,0
"ASV_226",0,24,0,0,15,0,0,0,0,0,8
"ASV_154",0,7,11,6,5,0,5,2,18,0,13
"ASV_1491",0,2,0,0,0,0,0,0,0,0,0
"ASV_1450",0,0,0,0,1,0,0,0,0,0,0
"ASV_164",0,0,16,16,24,0,0,0,5,0,0
"ASV_531",0,0,0,0,0,0,0,0,0,0,8
"ASV_284",0,0,27,0,13,0,0,0,0,0,0
"ASV_550",0,0,26,0,0,0,0,0,0,0,0
"ASV_863",0,0,0,0,0,0,7,0,0,0,0
"ASV_494",0,0,0,0,0,0,0,2,12,0,0
"ASV_1002",0,5,0,3,0,0,0,0,0,0,0
"ASV_409",0,11,13,0,4,0,0,0,0,0,3
"ASV_94",0,0,0,0,0,0,21,13,46,0,0
"ASV_20",0,38,62,60,73,0,69,0,0,19,102
"ASV_86",0,9,0,0,27,0,2,0,18,0,4
"ASV_390",0,0,0,0,0,0,0,2,17,0,0
"ASV_63",0,24,30,8,12,0,33,3,23,0,10
"ASV_373",0,0,0,0,9,0,0,2,6,0,0
"ASV_726",0,12,2,0,0,0,0,0,0,4,0
"ASV_767",0,0,0,0,0,0,0,0,0,0,11
"ASV_67",0,0,9,120,39,0,0,0,0,0,0
"ASV_953",0,0,0,0,0,0,0,0,4,0,0
"ASV_142",0,0,11,41,28,0,0,0,0,0,0
"ASV_193",0,0,38,0,0,0,17,0,4,0,12
"ASV_293",0,17,0,0,8,0,11,0,0,0,0
"ASV_612",0,7,0,17,0,0,0,0,0,0,0
"ASV_1746",0,0,0,0,0,0,0,0,0,2,0
"ASV_1690",1,0,0,0,0,0,0,0,0,0,0
"ASV_1409",2,0,0,0,0,0,0,0,0,0,0
"ASV_1670",0,0,0,0,0,0,0,1,0,0,0
"ASV_1159",4,0,0,0,0,0,0,0,0,0,0
"ASV_527",5,7,0,6,0,0,0,3,0,0,0
"ASV_1091",3,2,0,0,0,0,0,0,0,0,0
"ASV_1747",0,0,0,0,0,0,0,0,0,2,0
"ASV_1485",1,0,0,0,0,0,0,0,0,0,0
"ASV_1745",0,0,0,0,0,0,0,0,0,2,0
"ASV_1592",0,0,0,0,0,1,0,0,0,0,0
"ASV_1553",0,2,0,0,0,0,0,0,0,0,0
"ASV_1693",1,0,0,0,0,0,0,0,0,0,0
"ASV_1753",0,0,0,0,0,0,0,0,0,0,1
"ASV_59",0,3,0,2,4,0,8,11,80,0,5
"ASV_1111",0,0,0,0,0,0,0,0,3,0,0
"ASV_1664",0,0,0,0,0,0,1,0,0,0,0
"ASV_1471",0,0,0,0,0,0,0,0,1,0,0
"ASV_269",0,0,1,28,0,0,0,0,3,12,19
"ASV_1133",0,0,0,0,2,0,0,0,0,0,0
"ASV_420",0,10,0,0,0,0,0,0,0,3,19
"ASV_930",0,0,0,0,0,0,0,0,4,0,0
"ASV_1313",0,0,0,0,0,0,0,0,0,0,3
"ASV_1261",0,0,0,0,0,0,3,0,0,0,0
"ASV_813",0,0,13,0,0,0,0,0,0,0,0
"ASV_258",0,6,0,0,0,0,0,4,19,6,8
"ASV_325",0,0,15,13,4,0,0,0,0,0,6
"ASV_165",0,0,5,0,0,0,0,11,34,0,0
"ASV_76",0,49,4,19,5,0,55,2,5,0,0
"ASV_95",0,19,0,15,29,0,10,2,3,0,12
"ASV_516",0,0,0,0,2,0,0,1,9,0,0
"ASV_981",0,0,0,10,0,0,0,0,0,0,0
"ASV_121",0,0,28,11,11,0,20,2,4,0,8
"ASV_364",0,0,0,0,16,0,0,0,0,0,0
"ASV_56",0,10,0,0,8,0,45,8,28,8,29
"ASV_345",0,0,0,0,0,0,0,5,16,0,0
"ASV_434",0,0,0,0,0,0,0,0,16,0,0
"ASV_766",0,0,0,0,0,0,0,3,4,0,0
"ASV_1178",0,0,0,0,0,0,3,0,0,0,0
"ASV_572",0,10,4,0,3,0,0,0,0,0,0
"ASV_162",0,0,0,10,24,0,0,0,0,0,21
"ASV_1032",0,0,0,0,3,0,0,0,0,0,0
"ASV_683",0,0,0,0,3,0,0,0,4,0,0
"ASV_124",0,0,0,0,0,0,3,11,44,0,0
"ASV_263",0,0,0,0,17,0,0,3,6,0,0
"ASV_60",0,15,21,53,34,0,0,0,0,0,41
"ASV_577",0,0,0,0,9,0,0,0,0,0,0
"ASV_318",0,0,0,0,16,0,0,0,3,0,0
"ASV_997",0,0,0,0,0,0,0,0,0,0,6
"ASV_1493",0,0,2,0,0,0,0,0,0,0,0
"ASV_988",0,0,0,0,3,0,0,0,0,0,0
"ASV_1025",0,7,0,0,0,0,0,0,0,0,0
"ASV_183",0,9,17,0,14,0,0,0,15,0,0
"ASV_499",0,0,0,0,11,0,0,0,0,0,0
"ASV_156",0,9,0,0,9,0,0,5,23,0,0
"ASV_407",0,0,0,9,8,0,4,0,0,0,3
"ASV_467",0,0,0,0,0,0,0,0,15,0,0
"ASV_837",0,0,5,9,0,0,0,0,0,0,0
"ASV_1257",0,0,0,0,2,0,0,0,0,0,0
"ASV_1079",0,0,0,0,1,0,0,0,0,0,0
"ASV_946",0,0,0,0,1,0,2,0,0,0,3
"ASV_411",0,0,0,0,2,0,0,2,10,0,6
"ASV_659",0,0,0,0,0,0,0,0,0,0,14
"ASV_1001",0,8,0,0,0,0,0,0,0,0,0
"ASV_922",0,0,3,0,3,0,0,0,0,0,0
"ASV_548",0,13,0,0,0,0,2,0,0,0,0
"ASV_558",0,0,0,9,0,0,10,0,0,0,0
"ASV_1355",0,0,0,0,0,0,0,0,0,2,2
"ASV_1094",0,0,7,0,0,0,0,0,0,0,0
"ASV_1336",0,0,0,0,0,0,2,0,0,0,0
"ASV_266",0,0,3,0,10,0,20,0,0,0,0
"ASV_1513",0,0,0,3,0,0,0,0,0,0,0
"ASV_200",0,9,0,7,9,0,8,2,5,0,12
"ASV_254",0,0,0,16,2,0,6,1,3,8,21
"ASV_371",0,11,0,0,8,0,6,0,0,0,0
"ASV_1691",1,0,0,0,0,0,0,0,0,0,0
"ASV_1700",0,1,0,0,0,0,0,0,0,0,0
"ASV_433",0,0,0,0,0,0,14,1,4,0,0
"ASV_256",0,0,0,0,0,0,4,2,15,0,18
"ASV_175",0,30,0,19,6,0,14,0,0,0,11
"ASV_428",0,0,18,0,0,0,0,0,0,0,0
"ASV_519",0,0,0,0,0,0,0,3,10,0,0
"ASV_919",0,2,0,0,0,0,0,0,4,0,0
"ASV_1098",0,0,0,8,0,0,0,0,0,0,0
"ASV_363",0,0,0,0,16,0,0,0,0,0,0
"ASV_303",0,0,30,0,10,0,0,0,0,0,0
"ASV_376",0,0,45,0,0,0,0,0,0,0,0
"ASV_640",0,4,0,13,2,0,0,0,0,0,0
"ASV_983",0,0,0,3,2,0,0,0,0,0,0
"ASV_194",0,0,4,0,3,0,0,3,20,0,17
"ASV_967",0,0,0,0,3,0,0,0,0,0,0
"ASV_1225",0,0,5,0,0,0,0,0,0,0,0
"ASV_382",0,3,26,0,0,0,3,1,2,0,0
"ASV_957",0,1,0,0,1,0,0,0,2,0,0
"ASV_268",0,3,15,26,5,0,0,0,2,0,3
"ASV_385",0,0,0,0,0,0,13,0,7,0,4
"ASV_481",0,3,0,6,0,0,10,0,2,0,2
"ASV_1497",0,0,2,0,0,0,0,0,0,0,0
"ASV_422",0,14,0,7,0,0,4,0,0,0,7
"ASV_236",0,17,19,0,0,0,23,0,0,0,0
"ASV_703",0,0,0,0,0,0,0,0,8,0,0
"ASV_929",0,0,0,0,0,0,0,4,0,0,0
"ASV_172",0,7,0,0,35,0,0,0,0,0,0
"ASV_962",0,0,0,11,0,0,0,0,0,0,0
"ASV_1324",0,0,0,4,0,0,0,0,0,0,0
"ASV_32",0,6,19,33,36,0,57,16,57,0,11
"ASV_410",0,0,0,0,14,0,0,0,0,0,0
"ASV_787",0,13,0,0,0,0,0,0,0,0,0
"ASV_232",0,16,13,6,2,0,3,1,10,0,5
"ASV_811",0,2,0,0,1,0,0,1,2,0,0
"ASV_971",0,0,0,0,0,0,0,0,0,4,5
"ASV_877",0,0,0,0,4,0,0,0,0,0,0
"ASV_34",0,12,0,0,31,0,18,14,111,0,0
"ASV_214",0,0,0,73,5,0,0,0,0,0,4
"ASV_25",0,0,65,0,9,0,47,17,143,0,0
"ASV_650",0,19,0,0,0,0,0,0,0,0,0
"ASV_65",0,32,42,0,7,0,15,7,31,0,14
"ASV_386",0,0,0,15,0,0,0,0,0,0,0
"ASV_1163",0,4,0,0,0,0,0,0,0,0,0
"ASV_1386",0,0,0,0,1,0,0,0,0,0,0
"ASV_1307",0,0,0,0,0,0,0,0,2,0,0
"ASV_212",0,24,6,2,0,0,20,0,3,0,8
"ASV_1300",0,0,0,0,1,0,0,0,0,0,0
"ASV_790",0,0,8,0,0,0,0,0,0,0,4
"ASV_278",0,9,0,0,19,0,0,0,0,0,0
"ASV_483",0,0,8,0,0,0,0,0,11,0,0
"ASV_653",0,0,0,0,0,0,0,0,0,0,14
"ASV_551",0,0,8,0,4,0,4,0,0,0,0
"ASV_210",0,0,0,26,4,0,24,5,0,0,0
"ASV_989",0,0,0,0,3,0,0,0,0,0,0
"ASV_275",0,14,23,0,0,0,0,0,0,0,0
"ASV_852",0,0,8,0,0,0,0,0,0,0,3
"ASV_341",0,0,13,0,12,0,0,0,0,5,0
"ASV_608",0,0,0,0,0,0,0,0,0,0,16
"ASV_964",0,0,0,0,0,0,0,0,0,0,5
"ASV_1494",0,0,2,0,0,0,0,0,0,0,0
"ASV_539",0,0,7,0,4,0,0,0,3,0,2
"ASV_1175",0,0,0,0,0,0,0,0,1,0,2
"ASV_1528",0,0,0,0,1,0,0,0,0,0,0
"ASV_528",0,7,0,0,0,0,0,1,8,0,0
"ASV_744",0,0,2,3,0,0,0,1,4,0,0
"ASV_1682",0,0,0,0,0,0,0,0,0,0,1
"ASV_1333",0,0,0,0,1,0,0,0,0,0,0
"ASV_472",0,8,0,0,5,0,5,0,0,0,2
"ASV_615",0,0,0,26,0,0,0,0,0,0,0
"ASV_794",0,0,0,0,0,0,0,0,0,0,8
"ASV_424",0,0,0,0,0,0,0,3,13,0,0
"ASV_644",0,0,3,21,0,0,0,0,0,0,0
"ASV_396",0,0,2,0,11,0,0,0,0,0,3
"ASV_1376",0,0,3,0,0,0,0,0,0,0,0
"ASV_492",0,0,0,0,0,0,0,1,7,0,9
"ASV_1512",0,0,0,3,0,0,0,0,0,0,0
"ASV_631",0,7,2,0,1,0,1,0,3,0,0
"ASV_338",0,4,0,10,3,0,8,0,0,2,9
"ASV_705",0,0,15,0,0,0,0,1,0,0,0
"ASV_240",32,8,0,3,2,3,0,0,1,0,0
"ASV_1668",0,0,0,0,0,0,0,1,0,0,0
"ASV_992",0,0,0,0,0,0,0,4,0,0,0
"ASV_604",0,0,12,0,0,0,7,0,0,0,0
"ASV_349",0,9,0,4,4,0,10,0,2,0,0
"ASV_574",0,0,9,0,5,0,0,0,0,0,2
"ASV_638",0,8,0,0,0,0,7,0,0,0,0
"ASV_279",0,8,0,0,0,0,4,2,19,0,0
"ASV_457",0,8,0,0,5,0,6,0,0,0,0
"ASV_720",0,0,9,0,0,0,3,0,0,0,0
"ASV_1249",0,0,4,0,0,0,0,0,0,0,0
"ASV_1588",0,0,0,0,1,0,0,0,0,0,0
"ASV_1171",0,0,0,7,0,0,0,0,0,0,0
"ASV_1393",0,0,0,0,0,0,2,0,0,0,0
"ASV_1244",0,4,0,0,0,0,0,0,0,0,0
"ASV_1377",0,0,3,0,0,0,0,0,0,0,0
"ASV_1750",0,0,0,0,0,0,0,0,0,0,1
"ASV_1596",0,0,0,0,0,0,1,0,0,0,0
"ASV_818",0,0,0,4,0,0,6,0,0,0,0
"ASV_1499",0,0,2,0,0,0,0,0,0,0,0
"ASV_1402",0,0,0,0,0,0,0,0,0,0,2
"ASV_1162",0,4,0,0,0,0,0,0,1,0,0
"ASV_1530",0,0,0,0,1,0,0,0,0,0,0
"ASV_853",0,0,4,0,0,0,2,0,2,0,0
"ASV_1118",0,6,0,0,0,0,0,0,0,0,0
"ASV_710",0,7,0,0,0,0,6,0,0,0,0
"ASV_895",0,5,5,0,0,0,0,0,0,0,0
"ASV_1270",0,0,0,0,0,0,0,0,2,0,0
"ASV_1531",0,0,0,0,1,0,0,0,0,0,0
"ASV_899",0,0,0,7,0,0,0,2,0,0,0
"ASV_662",0,11,0,3,0,0,0,0,0,0,2
"ASV_1071",0,5,0,0,1,0,0,0,0,0,0
"ASV_276",0,7,4,7,0,0,3,1,7,0,11
"ASV_1614",0,0,0,0,0,0,0,0,0,0,1
"ASV_505",0,0,3,0,1,0,2,0,5,0,8
"ASV_982",0,0,0,10,0,0,0,0,0,0,0
"ASV_1074",0,2,0,0,0,0,0,0,0,0,3
"ASV_595",0,0,2,3,0,0,4,2,3,0,0
"ASV_688",0,5,0,0,4,0,0,0,0,0,1
"ASV_534",0,0,0,16,0,0,6,0,1,0,0
"ASV_778",0,0,2,0,1,0,3,0,2,0,0
"ASV_856",0,0,1,0,2,0,0,1,0,0,2
"ASV_1640",0,0,0,2,0,0,0,0,0,0,0
"ASV_1704",0,0,0,1,0,0,0,0,0,0,0
"ASV_565",0,0,11,0,5,0,0,0,0,0,0
"ASV_45",0,0,30,0,40,0,0,8,57,0,9
"ASV_399",0,0,0,0,0,0,0,4,14,0,0
"ASV_27",0,69,78,80,47,0,7,0,19,15,31
"ASV_1369",0,3,0,0,0,0,0,0,0,0,0
"ASV_869",0,3,0,2,0,0,0,0,3,0,0
"ASV_1672",0,0,0,0,0,0,0,1,0,0,0
"ASV_146",0,12,25,4,10,0,0,3,17,0,0
"ASV_324",0,2,0,0,1,0,0,1,13,0,10
"ASV_1214",0,0,0,0,0,0,0,0,2,0,0
"ASV_711",0,4,7,2,0,0,0,0,2,0,0
"ASV_812",0,2,4,0,0,0,0,0,3,0,0
"ASV_1349",0,0,0,0,0,0,0,0,2,0,0
"ASV_1467",0,0,0,0,0,0,0,0,1,0,0
"ASV_535",0,0,0,6,5,0,0,0,0,0,7
"ASV_687",0,17,0,0,0,0,0,0,0,0,0
"ASV_1151",0,0,0,0,0,0,0,0,0,0,4
"ASV_1255",0,0,0,0,2,0,0,0,0,0,0
"ASV_934",0,3,0,0,0,0,0,0,3,0,0
"ASV_280",0,6,11,0,5,0,4,1,4,0,7
"ASV_1487",0,2,0,0,0,0,0,0,0,0,0
"ASV_797",0,0,0,0,5,0,0,0,0,0,0
"ASV_1034",0,0,0,0,0,0,1,0,3,0,0
"ASV_1009",0,0,0,0,3,0,0,0,0,0,0
"ASV_1185",0,0,0,0,0,0,0,0,0,0,4
"ASV_888",0,0,0,5,3,0,0,0,0,0,0
"ASV_1373",0,0,3,0,0,0,0,0,0,0,0
"ASV_1604",0,0,0,0,0,0,0,0,1,0,0
"ASV_1086",0,0,0,0,0,0,2,0,0,0,3
"ASV_267",0,0,0,0,6,0,4,0,9,0,12
"ASV_629",0,8,0,0,0,0,5,0,0,0,3
"ASV_1602",0,0,0,0,0,0,0,0,1,0,0
"ASV_1665",0,0,0,0,0,0,1,0,0,0,0
"ASV_1330",0,0,0,0,1,0,0,0,0,0,0
"ASV_913",0,0,0,0,0,0,0,0,0,0,8
"ASV_1108",0,0,0,0,0,0,4,0,0,0,0
"ASV_85",0,13,0,10,45,0,0,0,0,0,3
"ASV_1498",0,0,2,0,0,0,0,0,0,0,0
"ASV_616",0,0,0,0,8,0,0,0,0,0,0
"ASV_203",0,0,0,0,0,0,51,0,0,0,0
"ASV_858",0,0,0,0,4,0,0,0,0,0,0
"ASV_17",0,69,115,93,137,0,16,26,153,14,74
"ASV_248",0,0,40,0,7,0,0,0,0,0,0
"ASV_118",0,0,17,0,9,0,0,0,44,0,0
"ASV_475",0,0,0,0,4,0,0,1,5,0,5
"ASV_926",0,0,0,0,4,0,0,0,0,0,0
"ASV_779",0,0,0,10,0,0,0,0,0,0,4
"ASV_532",0,0,11,0,6,0,0,0,0,0,0
"ASV_199",0,17,10,10,7,0,16,1,2,0,0
"ASV_1340",0,0,0,0,0,0,2,0,0,0,0
"ASV_555",0,9,0,5,0,0,0,0,2,0,5
"ASV_1384",0,0,0,0,1,0,0,0,0,0,0
"ASV_1536",0,0,0,0,0,0,1,0,0,0,0
"ASV_1359",0,0,0,0,0,0,0,0,0,0,3
"ASV_1291",0,0,0,5,0,0,0,0,0,0,0
"ASV_728",0,5,3,0,2,0,0,0,0,0,0
"ASV_1533",0,0,0,0,0,0,1,0,0,0,0
"ASV_1170",0,0,6,0,0,0,0,0,0,0,0
"ASV_1559",0,2,0,0,0,0,0,0,0,0,0
"ASV_242",0,70,0,0,0,0,0,0,0,0,0
"ASV_1516",0,0,0,3,0,0,0,0,0,0,0
"ASV_1013",0,0,0,0,1,0,0,0,0,0,4
"ASV_208",0,0,3,0,4,0,0,2,20,4,5
"ASV_769",0,12,0,3,0,0,0,0,0,0,0
"ASV_1337",0,0,0,0,0,0,2,0,0,0,0
"ASV_912",0,0,0,0,0,0,0,0,2,0,4
"ASV_300",0,8,0,10,2,0,2,0,3,0,0
"ASV_1241",0,0,0,0,0,0,0,0,0,0,3
"ASV_739",0,4,0,0,0,0,0,1,4,0,0
"ASV_335",0,4,0,7,6,0,0,0,4,2,11
"ASV_702",0,0,0,0,0,0,0,2,5,0,0
"ASV_476",0,0,0,0,0,0,19,0,0,0,0
"ASV_1514",0,0,0,3,0,0,0,0,0,0,0
"ASV_1631",1,0,0,0,0,0,0,0,0,0,0
"ASV_847",0,0,0,0,0,0,0,1,4,0,0
"ASV_1590",0,0,0,0,1,0,0,0,0,0,0
"ASV_1195",0,0,4,0,0,0,0,0,0,0,1
"ASV_1667",0,0,0,0,0,0,0,1,0,0,0
"ASV_1277",2,0,1,0,0,0,0,0,0,0,0
"ASV_1455",0,0,0,0,0,1,0,0,0,0,0
"ASV_130",0,0,0,2,5,0,45,1,15,0,0
"ASV_1557",0,2,0,0,0,0,0,0,0,0,0
"ASV_78",0,0,0,0,0,54,0,21,0,0,0
"ASV_14",161,62,18,71,32,264,79,79,25,114,5
"ASV_41",0,0,0,0,0,88,10,26,0,0,0
"ASV_51",18,48,2,84,5,35,9,0,0,10,0
"ASV_1546",0,0,0,0,0,0,0,0,0,0,2
"ASV_259",22,0,0,0,7,3,6,0,0,0,0
"ASV_860",0,0,0,0,4,0,0,0,0,0,0
"ASV_1681",0,0,0,0,0,0,0,0,0,0,1
"ASV_777",0,0,4,0,1,0,1,1,0,0,3
"ASV_1724",0,0,0,0,0,0,1,0,0,0,0
"ASV_1339",0,0,0,0,0,0,2,0,0,0,0
"ASV_44",0,0,0,0,110,0,0,0,0,0,0
"ASV_131",0,21,0,0,12,0,0,9,7,27,6
"ASV_438",5,0,0,0,0,5,9,0,0,0,0
"ASV_19",8,32,4,13,96,65,27,55,23,421,13
"ASV_7",18,310,111,100,315,2,84,230,50,123,400
"ASV_13",0,76,18,92,91,18,102,358,21,132,120
"ASV_3",45,369,126,409,653,105,469,1938,109,811,650
"ASV_5",42,200,93,303,415,23,100,372,35,259,224
"ASV_506",0,0,0,0,0,0,0,12,0,0,0
"ASV_4",3288,423,325,143,193,196,296,96,115,1516,275
"ASV_10",1004,383,31,64,33,0,25,0,0,244,41
"ASV_8",0,87,149,236,130,26,603,61,60,550,119
"ASV_6",10,306,171,674,192,13,380,145,84,205,161
"ASV_102",0,0,9,5,8,0,8,9,30,3,5
"ASV_120",0,0,16,0,28,0,10,0,0,0,19
"ASV_1147",0,0,0,0,0,0,0,0,3,0,0
"ASV_139",0,0,25,17,13,0,0,0,0,0,16
"ASV_105",0,0,0,0,5,0,0,20,38,0,0
